FID,ShedAreakm,SiteID,Stream,SiteName,SiteID_1,SiteName_1,Project,TYPE,MGMT2,Stream_1,Drain_Dens,Ave_Ann_CW,Ave_Annual,Ave_Basin_,MTBS_mod_s,MTBS_high_,Harv_Inten,Harv_Int_1,Harv_Int_2,RoadLength,RoadDens_k,ShedArea_1,PCT_HIGH_h,PCT_MOD_ha,PCT_MTBS_m,PCT_MTBS_h,Pct_NFS,MeanBF,MeanBankAn,MeanWDTran,MeanStab,Mgmt,MeanGrad,MeanPoolDp,MeanPoolFr,MeanD50,MeanPoolPc,MeanPTFine,MeanLWFrq,MeanUnCutP
0,4.8715901,114,Logan,025-08-I,114,025-08-I,CRB,I,M,Logan,0.800196,337.457005,706.902867,936.710855,0,0,1.05131,0.832807,0.436261,8.17326,1.67774,4.87159,21.580368,17.095173,0,0,97.054726,2.9425,98.25,10.2,96.305,Managed,2.1645,0.193127,124.283182,0.013625,45.83438,42.7875,570.3325,42.67
1,88.3387985,120,N. Callahan,025-20-I,120,025-20-I,CRB,I,M,N. Callahan,1.77251,220.315178,1387.758024,1468.549389,0,0,0.527055,0.032926,0.393257,14.8912,0.16857,88.338798,0.596629,0.037272,0,0,100.000077,19.613333,126.666667,29.845,94.493333,Managed,2.572,0.373501,39.742635,0.144167,33.950187,1.24,243.323333,24.116667
2,39.887001,115,Ross,025-10-I,115,025-10-I,CRB,I,R,Ross,1.26555,224.056851,1482.925896,1519.554962,3.34997,1.31681,0,0,0,0,0,39.887001,0,0,8.398646,3.301348,100.000061,10.6,135.25,26.73,98.2425,Reference,2.189,0.404213,27.231346,0.119,32.751684,2.77,423.2,12.5925
3,38.4449005,119,O'Brien,025-19-I,119,025-19-I,CRB,I,M,O'Brien,1.22581,225.017745,1156.850995,1499.203471,0,0,3.95806,3.6831,2.83566,64.1421,1.66842,38.444901,10.295407,9.580205,0,0,100.00006,8.4875,116,24.643333,96.7725,Managed,1.19525,0.453972,42.696255,0.041125,52.918039,10.29,421.9725,28.775
4,19.1488991,1779,W.F. Quartz,027-10-I,1779,027-10-I,CRB,I,R,W.F. Quartz,1.53825,238.799204,1150.643864,1501.286238,0,0,0,0,0,5.63921,0.294492,19.148899,0,0,0,0,100.000154,7.296667,104.666667,15.776667,97.656667,Reference,3.228,0.311488,36.144913,0.072333,25.803128,3.91,477.586667,40.663333
5,38.6090012,1278,Granite,030-03-I,1278,030-03-I,CRB,I,R,Granite,1.29849,180.959427,1904.456947,1741.215201,2.74322,1.68683,0,0,0,0,0,38.609001,0,0,7.105135,4.369016,99.394777,13.876667,120,27.386667,99.243333,Reference,2.583667,0.56,13.086861,0.087833,23.400352,1.166667,340.77,21.31
6,18.1408997,1282,Big Cherry,030-12-I,1282,030-12-I,CRB,I,M,Big Cherry,2.04804,209.686198,1717.194632,1631.399622,0,0,0,0,0,0,0,18.1409,0,0,0,0,99.851925,10,107.333333,21.01,96.896667,Managed,2.544667,0.272275,37.673652,0.077333,56.071996,13.933333,451.125,35.336667
7,3.6672201,1780,Carrie,027-13-I,1780,027-13-I,CRB,I,R,Carrie,1.81771,302.298668,764.611252,1341.942636,0,0,0.00007,0,0.00007,0,0,3.66722,0.001908,0,0,0,99.999992,2.496667,85.333333,8.566667,97.413333,Reference,2.824,0.212658,145.971276,0.017667,43.007453,34.976667,616.296667,55.09
8,23.5529995,126,West Branch Big,027-19-IS,126,027-19-IS,CRB,IS,R,West Branch Big,1.11977,248.377269,899.579738,1554.285533,0,0,0.021342,0,0.020985,0.18875,0.008014,23.552999,0.090613,0,0,0,99.916849,5.928182,82.181818,14.48,95.183636,Reference,0.4855,0.667088,34.216759,0.0249,81.418811,18.546,732.408182,57.924545
9,37.4515991,125,East Branch Big,027-14-I,125,027-14-I,CRB,I,M,East Branch Big,1.33064,250.401175,857.385262,1590.90641,3.71305,0.676726,8.67386,0,5.25255,59.2687,1.58254,37.451599,23.160177,0,9.914273,1.806936,100.000051,7.065,110.75,22.055,90.125,Managed,1.10975,0.264667,45.942387,0.0595,49.443127,3.866667,175.71,25.1675
10,33.3815994,131,Parsnip,028-13-I,131,028-13-I,CRB,I,M,Parsnip,1.03398,258.993441,723.941766,1433.135252,0.22437,0.103595,7.65186,2.20585,10.3378,30.8686,0.92472,33.381599,22.92238,6.607975,0.672136,0.310337,99.999979,7.4175,96,28.46,97.87,Managed,2.143,0.364688,62.95574,0.06075,45.275485,2.3575,654.466667,45.74
11,16.9048004,1782,Alexander,029-01-I,1782,029-01-I,CRB,I,M,Alexander,1.42984,317.553622,600.420769,1279.651372,0,0,2.39805,0.304756,1.22869,19.706,1.1657,16.9048,14.18559,1.80278,0,0,100.000157,3.633333,111.333333,13.99,98.246667,Managed,3.158667,0.178889,64.910418,0.039833,24.533442,10.093333,377.666667,32
12,80.0078964,132,Sutton,028-14-I,132,028-14-I,CRB,I,M,Sutton,0.8881,246.347406,927.147456,1574.259478,0,0,23.1334,20.3276,9.34753,127.212,1.59,80.007896,28.913857,25.406977,0,0,99.999875,7.1325,112.25,22.6225,97.53,Managed,2.56,0.329021,54.9894,0.134,38.636017,6.4625,228.436667,27.335
13,56.1488991,128,Wigwam,028-05-I,128,028-05-I,CRB,I,M,Wigwam,0.963215,185.969217,1515.158505,1833.586232,0,0,0.118409,0.810435,0.118409,32.1773,0.573071,56.148899,0.210883,1.443367,0,0,99.26555,11.2675,115,21.585,96.87,Managed,1.6455,0.22,12.366297,0.11725,14.543741,1.343333,278.705,26.5675
14,14.0183001,145,Lake,035-02-I,145,035-02-I,CRB,I,R,Lake,0.87492,271.806165,1103.983637,1505.515082,0,0,0.165878,0,0,2.4152,0.172288,14.0183,1.183297,0,0,0,95.5838,10.02,121,27.995,99.4325,Reference,3.43675,0.330527,58.945179,0.06975,37.124683,9.18,1178.385,20.385
15,10.9883003,147,Miller,035-04-I,147,035-04-I,CRB,I,M,Miller,1.27482,325.824542,900.197784,1301.306269,0,0,0.13505,0.981697,0.086849,10.5712,0.962039,10.9883,1.229038,8.934017,0,0,100.000317,4.2,114.75,15.4925,99.4325,Managed,1.94825,0.283668,57.484461,0.04275,29.480092,11.8675,181.135,24.6575
16,87.4016037,110,Pete,024-04-I,110,024-04-I,CRB,I,M,Pete,0.993472,261.574059,771.943999,1330.560779,0,0,12.9977,12.822,0.780867,184.725,2.11352,87.401604,14.871259,14.670205,0,0,100.000058,9.66,113,30.45,99.52,Managed,2.20175,0.253125,19.226815,0.137875,15.457668,1.465,98.235,29.265
17,13.3219995,1778,Flattail,027-06-I,1778,027-06-I,CRB,I,R,Flattail,1.31959,251.055951,1022.227264,1411.971288,0,0,0,0.000386,0,4.70543,0.353208,13.322,0,0.002899,0,0,98.657929,4.506667,85.666667,10.503333,95.91,Reference,1.254667,0.369651,60.559663,0.013667,55.467497,35.953333,873.71,53.983333
18,29.7695999,113,Beaver,024-07-I,113,024-07-I,CRB,I,M,Beaver,0.893369,249.966624,961.285104,1388.776138,0,0,2.9438,3.58074,0.557667,48.5201,1.62986,29.7696,9.8886,12.028177,0,0,98.571796,5.45,98,27.05,99.166667,Managed,2.067333,0.260043,58.624202,0.045,37.774441,6.766667,494.67,47.063333
19,37.4986,108,E.F. Yaak,024-02-I,108,024-02-I,CRB,I,M,E.F. Yaak,1.18622,205.011041,985.600169,1643.501512,4.54714,1.47561,8.22134,2.57899,4.1179,88.9568,2.37227,37.4986,21.9244,6.877568,12.126168,3.935094,100.000133,5.7375,95,20.855,97.685,Managed,1.987,0.302114,46.834908,0.058125,40.029274,6.54,508.233333,47.9975
20,52.2736015,1768,Long Canyon,016-20-I,1768,016-20-I,CRB,I,R,Long Canyon,0.650185,88.314477,1613.735497,1734.814267,0,0,0,0,0.00681,0,0,52.273601,0,0,0,0,100.000453,12.36,97,19.79,98.413333,Reference,1.197333,0.580661,27.734214,0.07,47.622476,10.413333,837.003333,43.846667
21,30.6457005,80,Ball,016-09-I,80,016-09-I,CRB,I,M,Ball,0.930617,115.233775,1497.930832,1726.548775,0,0,0.561907,0.422303,2.29033,13.476,0.439736,30.645701,1.83356,1.378018,0,0,100.000001,9.82,83.5,16.6675,95.965,Managed,0.57375,0.604091,36.546875,0.020625,68.054428,13.09,875.1875,55.4025
22,21.9242001,105,Boulder,023-09-I,105,023-09-I,CRB,I,M,Boulder,2.6605,203.638758,1145.220578,1502.951813,0,0,0,0,0,0.701514,0.031997,21.9242,0,0,0,0,99.999787,12.7775,114.5,29.325,97.8075,Managed,1.4175,0.508889,30.117422,0.04225,39.177755,4.913333,319.825,32.1325
23,68.4820023,2304,Deer,023-01-I,2304,023-01-I,CRB,I,M,Deer,1.29777,205.74206,1006.301002,1462.272167,0,0,0.825047,6.03376,10.5082,45.5885,0.665701,68.482002,1.204765,8.810719,0,0,100.000263,18.566667,122.666667,37.17,97.726667,Managed,2.898333,0.465119,16.011026,0.0895,17.68081,1.303333,446.383333,19.68
24,38.9662018,112,Canuck,024-06-I,112,024-06-I,CRB,I,M,Canuck,0.986749,161.650271,951.822701,1635.230906,0,0,2.89463,9.34048,11.0154,65.4426,1.67947,38.966202,7.42856,23.970713,0,0,100.000185,9.295,101,23.515,100,Managed,1.9845,0.332351,43.149323,0.1205,31.599391,2.7525,173.3175,38.0075
25,26.0419998,107,American,024-01-I,107,024-01-I,CRB,I,M,American,1.07362,119.640285,1049.458414,1793.023745,0,0,0.352761,2.84535,0.706246,16.1404,0.619784,26.042,1.354586,10.92599,0,0,99.999994,9.305,90,23.5825,99.4325,Managed,1.77325,0.325938,24.959557,0.071875,19.919236,4.3325,720.66,53.5075
26,2.27913,229,Twin Lakes,051-11-I,229,051-11-I,CRB,I,R,Twin Lakes,0.371699,239.291374,927.156657,2714.027189,0,0,0,0,0,0,0,2.27913,0,0,0,0,99.876809,4.1225,78.5,10.086667,95.455,Reference,1.95275,0.322167,61.379645,0.075125,34.584167,25.395,196.45,65.3325
27,20.6257,240,Lost,053-08-I,240,053-08-I,CRB,I,R,Lost,0.952318,315.377821,860.834692,2398.487421,0,0,0,0,0,0.071882,0.003485,20.6257,0,0,0,0,99.675217,4.4575,83.5,13.7775,99.405,Reference,2.8575,0.283455,42.401382,0.05775,30.733287,22.9875,409.92,57.9075
28,41.5917015,226,Foster,051-06-I,226,051-06-I,CRB,I,M,Foster,1.05372,336.493321,868.715756,2311.076111,0,0,0.450364,0.140913,0.386721,21.4545,0.515835,41.591701,1.082821,0.338801,0,0,98.617929,6.045,105.75,14.186667,95.8625,Managed,2.41225,0.327696,48.281911,0.0665,33.058249,14.6375,80.565,38.7975
29,51.3436012,234,Rock,052-14-IS,234,052-14-IS,CRB,IS,R,Rock,0.820782,304.132518,1022.27999,2387.266559,0,0,0,0,0,9.15081,0.178227,51.343601,0,0,0,0,99.579699,8.366667,100.083333,17.081818,97.008333,Reference,0.557417,0.611989,34.980026,0.047667,68.823044,9.5525,167.499167,40.709167
30,12.1120005,253,M.F. Rock,054-18-I,253,054-18-I,CRB,I,R,M.F. Rock,1.44862,321.048491,990.513158,2368.046801,1.09067,7.07011,0,0,0,0,0,12.112001,0,0,9.004894,58.372772,99.841598,5.73,77.333333,13.705,91.413333,Reference,2.98,0.329889,80.380448,0.031333,48.402693,5.743333,952.543333,67.463333
31,19.406601,251,Copper,054-11-I,251,054-11-I,CRB,I,M,Copper,0.984218,340.341925,920.755003,2297.957727,1.72201,6.90382,0,0,0,0,0,19.406601,0,0,8.873331,35.574573,99.58,6.3325,93,16.793333,91.5625,Managed,0.8475,0.343292,39.586684,0.043375,50.636431,19.13,46.8875,54.0375
32,43.8031006,246,E.F. Rock,054-06-I,246,054-06-I,CRB,I,R,E.F. Rock,1.05611,298.681632,875.501211,2467.880379,0,0,0,0,0,0,0,43.803101,0,0,0,0,99.715702,8.4725,85.75,15.433333,93.205,Reference,1.213667,0.607614,40.917338,0.0425,65.758334,5.3875,883.9725,61.6525
33,22.8903999,2101,Greenough,055-03-I,2101,055-03-I,CRB,I,M,Greenough,1.2589,427.686793,712.361208,1624.700484,0,0,1.4883,0.295833,0,29.7963,1.35013,22.8904,6.501844,1.29239,0,0,96.412164,3.273333,104.333333,10.12,99.123333,Managed,2.976,0.209127,33.589304,0.056,13.673127,4.09,65.406667,36.27
34,88.4860992,2248,Ranch,055-19-I,2248,055-19-I,CRB,I,M,Ranch,1.15154,373.929287,809.693694,1952.62658,0.84461,1.15287,0,0,0,4.53835,0.051289,88.486099,0,0,0.954511,1.302877,99.450319,6.163333,101.666667,11.8,100,Managed,2.008,0.16,10.928479,0.0755,8.971074,0.22,21.98,31.843333
35,43.4146004,256,Brewster,055-09-I,256,055-09-I,CRB,I,M,Brewster,1.34053,412.716944,726.350146,1752.173013,0.363498,0.116795,0,0.011695,0,39.2255,0.903509,43.4146,0,0.026939,0.837271,0.269022,96.59861,4.274,113.6,12.748,99.166,Managed,1.6684,0.278171,73.650915,0.0266,51.710681,15.688,166.172,24.918
36,13.4077997,293,Spring Gulch,060-21-I,293,060-21-I,CRB,I,R,Spring Gulch,1.48546,440.610089,753.475213,1555.970496,0,0,0,0.264881,0,0,0,13.4078,0,1.975572,0,0,99.999803,2.443333,96.333333,8.255,95.42,Reference,3.234667,0.198191,105.67717,0.024,37.717328,17.253333,194.576667,42.016667
37,61.718399,289,Rattlesnake,060-06-I,289,060-06-I,CRB,I,M,Rattlesnake,0.87476,320.822624,1226.143815,2018.752135,0,0,0,0,0,12.4214,0.201502,61.718399,0,0,0,0,99.879684,11.18,118.333333,19.64,97.1,Managed,1.992333,0.376061,23.822638,0.177333,30.4273,1.223333,160.76,25.533333
38,47.8778,308,St. Regis,063-12-I,308,063-12-I,CRB,I,M,St. Regis,2.36659,303.536293,1256.724731,1531.348496,0,0,2.64223,0.124658,0.260824,51.9813,1.08571,47.8778,5.518697,0.260367,0,0,95.944887,11.985,105.25,32.77,96.9225,Managed,1.23775,0.374583,18.490564,0.062625,29.700729,6.52,203.7575,37.4425
39,103.1500015,306,Twelvemile,063-09-I,306,063-09-I,CRB,I,M,Twelvemile,5.00935,356.84258,955.985219,1424.088709,0,0,7.69483,6.08308,4.32056,123.237,1.19473,103.150002,7.459841,5.89731,0,0,100.00028,8.9325,119.25,17.1,98.795,Managed,1.15275,0.478333,27.722111,0.071125,45.787364,4.366667,144.9925,31.66
40,107.9150009,307,Little Joe,063-11-I,307,063-11-I,CRB,I,M,Little Joe,4.22878,343.556236,1156.741353,1494.783623,0,0,9.86336,6.81122,5.15489,133.274,1.23499,107.915001,9.139935,6.311648,0,0,99.999981,10.245,119,27.05,96.535,Managed,1.19175,0.482708,22.556623,0.059125,42.330881,7.916667,282.863333,29.3875
41,57.4211006,2141,Trout,062-06-I,2141,062-06-I,CRB,I,M,Trout,1.03058,318.814236,1764.366263,1775.653047,0,0,1.97699,0.17725,0.359253,37.1122,0.646316,57.421101,3.442976,0.308685,0,0,99.580421,13.946667,103.333333,23.98,99.243333,Managed,1.372,0.523016,24.532416,0.140333,30.519498,1.87,244.373333,41.666667
42,60.6459007,302,N.F. Fish,062-10-IS,302,062-10-IS,CRB,IS,R,N.F. Fish,1.37033,338.326012,1692.095154,1728.300005,0.72782,0.178185,0,0.000302,0,0,0,60.645901,0,0.000498,1.200114,0.293812,99.999974,11.295833,119.333333,33.377273,95.125,Reference,1.572167,0.344787,22.783748,0.080917,28.045832,5.085833,330.395,27.448333
43,36.0539017,1295,Siegel,033-15-I,1295,033-15-I,CRB,I,M,Siegel,1.52485,365.796763,910.000524,1482.435264,0,0,0.003935,0.268771,0.000708,22.3923,0.621448,36.053902,0.010914,0.745469,0,0,99.940656,4.796667,131.333333,17.216667,98.64,Managed,2.994,0.096,25.575448,0.063333,8.644501,3.83,136.13,13.58
44,39.4878006,2197,Straight,062-13-I,2197,062-13-I,CRB,I,M,Straight,1.56179,323.675496,1725.101614,1789.788376,0.984757,0.47306,0,0,0,0,0,39.487801,0,0,2.493826,1.197989,100.000008,10.01,120.666667,25.36,99.206667,Managed,2.365,0.360917,42.734555,0.0885,49.525768,2.44,293.696667,30.596667
45,59.6104012,303,W.F. Fish,062-11-I,303,062-11-I,CRB,I,R,W.F. Fish,1.04054,340.004542,1624.637447,1759.760099,0.942964,1.87389,0,0,0,0,0,59.610401,0,0,1.581878,3.143568,100.000269,15.065,105.75,29.6275,99.405,Reference,1.3535,0.713042,11.985005,0.077,22.09435,7.6975,783.805,38.165
46,24.7863998,2158,Deep,062-05-I,2158,062-05-I,CRB,I,M,Deep,1.23651,386.916639,945.455903,1515.404352,0,0,0.962194,2.70654,0.736417,62.3095,2.51386,24.7864,3.881942,10.919461,0,0,95.573157,2.5,107.666667,10.906667,99.166667,Managed,2.456,0.166644,120.864692,0.043,27.823149,3.693333,89.113333,32.856667
47,90.3778,2188,Cache,062-17-I,2188,062-17-I,CRB,I,M,Cache,1.15542,352.517458,1455.971763,1749.706123,0,0,0,0.160305,0,0.104453,0.001156,90.3778,0,0.177372,0,0,100.000104,13.856667,92.333333,22.97,100,Managed,1.888333,0.489167,13.941512,0.123,22.901168,5.843333,445.27,53.59
48,45.6519012,301,Burdette,062-04-I,301,062-04-I,CRB,I,M,Burdette,2.41867,396.397403,969.833803,1588.222677,0,0,0,0,0,3.54585,0.077672,45.651901,0,0,0,0,99.986186,4.0225,111.25,17.0425,98.37,Managed,1.2025,0.359389,59.576192,0.027375,53.432768,20.47,129.7375,31.9975
49,23.7555008,299,S.F. Petty,061-08-I,299,061-08-I,CRB,I,M,S.F. Petty,1.49365,409.223909,829.988205,1554.806467,0,0,1.19958,0,0,13.8525,0.583129,23.755501,5.049682,0,0,0,100.00009,5.28,123.75,22.3725,99.405,Managed,1.54575,0.2698,63.332161,0.02725,46.109868,6.645,172.9575,18.54
50,52.024601,2149,Rye,058-14-I,2149,058-14-I,CRB,I,M,Rye,1.71969,439.657033,620.899878,1845.711607,0,0,6.10278,4.2024,1.75029,187.691,3.60773,52.024601,11.730557,8.077723,0,0,97.0916,4.87,119.333333,10.69,99.186667,Managed,2.009,0.268252,75.171127,0.008333,56.639315,39.885,548.533333,21.563333
51,7.85149,269,Cameron,057-03-I,269,057-03-I,CRB,I,M,Cameron,1.65879,391.483384,768.245385,2069.332738,0,0,0,4.04613,0,26.6394,3.39291,7.85149,0,51.533215,0,0,100.000232,2.81,83,7.6825,95.12,Managed,2.0115,0.296349,117.661525,0.0025,54.288988,54.6075,703.7,56.7675
52,11.1731997,2189,Plant,055-08-I,2189,055-08-I,CRB,I,M,Plant,0.987023,434.186263,786.652355,1631.848725,0,0,0.812935,0.201051,0,15.4357,1.3815,11.1732,7.27576,1.799406,0,0,99.999298,2.29,94,8.69,99.243333,Managed,2.313,0.206429,75.743195,0.012667,21.632419,31.116667,104.53,45.91
53,76.1009979,282,Burnt Fork Bitterroot,059-06-I,282,059-06-I,CRB,I,M,Burnt Fork Bitterroot,1.11962,333.40975,906.399747,2167.981296,0.004973,0.009765,0.125373,0,0.125373,20.2576,0.266193,76.100998,0.164745,0,0.006535,0.012831,99.999847,7.4275,87.75,11.556667,99.375,Managed,2.13325,0.378667,18.755505,0.125125,15.57735,1.02,165.3425,55.2225
54,81.3258972,274,Martin,057-11-I,274,057-11-I,CRB,I,M,Martin,1.59097,390.440806,785.111484,2077.132354,0,0,0.639187,9.41668,0.878113,113.89,1.40042,81.325897,0.785957,11.578939,0,0,99.999973,9.505,81.5,20.41,99.3425,Managed,1.63,0.283839,24.629066,0.062,28.078267,9.2525,418.475,58.745
55,143.4049988,268,E.F. Bitterroot,057-01-I,268,057-01-I,CRB,I,M,E.F. Bitterroot,1.28603,370.417488,831.385045,2190.866244,13.5201,23.4559,0.328596,0,0.241538,5.19257,0.036385,143.404999,0.229139,0,9.427889,16.356438,99.517523,12.025,90.75,17.51,95.9375,Managed,1.286,0.46247,21.817747,0.092125,35.52882,6.2775,195.63,42.6675
56,14.8866997,288,North,060-03-I,288,060-03-I,CRB,I,M,North,2.94694,360.947096,1368.900954,1787.191276,0,0,0.198299,0.006173,0,2.42584,0.162953,14.8867,1.332053,0.041467,0,0,100.000373,6.04,78.5,13.663333,97.065,Managed,2.60675,0.302278,68.401188,0.021375,49.001068,36.3075,1038.9175,62.665
57,82.5626984,287,E.F. Lolo,060-01-IK,287,060-01-IK,CRB,IK,M,E.F. Lolo,2.17343,394.006101,1190.645718,1710.796918,0.197119,0.117156,2.84668,3.13781,0,98.1076,1.18828,82.562698,3.447897,3.800522,0.238751,0.1419,99.941149,7.835,102.75,16.493333,99.375,Managed,1.049667,0.415655,27.882823,0.06225,46.65556,14.1775,123.966667,39.5875
58,17.3050995,291,Cloudburst,060-10-I,291,060-10-I,CRB,I,M,Cloudburst,1.29317,391.831148,966.196558,1638.706133,0,0,0.895662,0.029108,0.054277,10.7021,0.618432,17.3051,5.175714,0.168203,0,0,100.000272,3.323333,87.333333,10.01,91.883333,Managed,3.533333,0.180476,26.252297,0.055333,11.190302,13.87,224.88,53.016667
59,14.7800999,266,No Name,056-10-I,266,056-10-I,CRB,I,R,No Name,1.26343,372.795126,1198.789039,2136.62912,0,0,0,0,0,0,0,14.7801,0,0,0,0,99.999917,5.01,100,15.923333,99.405,Reference,1.33,0.394265,69.135542,0.021625,61.027552,17.5125,250.1175,45.5925
