FID,ShedAreakm,SiteID,Stream,SiteName,SiteID_1,SiteName_1,Project,TYPE,MGMT2,Stream_1,Drain_Dens,Ave_Ann_CW,Ave_Annual,Ave_Basin_,MTBS_mod_s,MTBS_high_,Harv_Inten,Harv_Int_1,Harv_Int_2,RoadLength,RoadDens_k,ShedArea_1,PCT_HIGH_h,PCT_MOD_ha,PCT_MTBS_m,PCT_MTBS_h,Pct_NFS,MeanBF,MeanBankAn,MeanWDTran,MeanStab,Mgmt,MeanGrad,MeanPoolDp,MeanPoolFr,MeanD50,MeanPoolPc,MeanPTFine,MeanLWFrq,MeanUnCutP
60,38.6175003,278,Blodgett,058-07-I,278,058-07-I,CRB,I,R,Blodgett,0.744405,329.830745,1499.282369,2095.080325,0,0,0,0,0,0,0,38.6175,0,0,0,0,100.000112,12.835,90.5,20.215,93.1825,Reference,0.258333,0.673839,28.140444,0.01925,82.82555,17.49,2588.555,49.26
61,25.6306,279,S.F. Bear,059-02-I,279,059-02-I,CRB,I,R,S.F. Bear,0.639225,318.102101,1413.350749,2101.840962,0,0,0,0,0,0,0,25.6306,0,0,0,0,100.000045,9.3325,91.5,16.593333,99.4175,Reference,1.3865,0.449396,36.713907,0.072,37.16965,5.0675,311.355,46.415
62,36.4289017,286,Mill,059-17-I,286,059-17-I,CRB,I,R,Mill,0.816767,333.289536,1418.124212,2073.465259,0,0,0,0,0,0,0,36.428902,0,0,0,0,100.000148,11.4925,80.5,14.973333,95.8325,Reference,0.357,0.853631,24.357021,0.01375,72.778747,24.563333,1904.275,60.7275
63,8.1506996,281,Sheafman,059-05-I,281,059-05-I,CRB,I,R,Sheafman,0.877268,312.124424,1395.873845,2228.393342,0,0,0,0,0,0,0,8.1507,0,0,0,0,100.000193,4.85,81.25,9.26,96.4,Reference,1.0825,0.310909,70.587451,0.021875,56.213272,42.2525,876.785,55.215
64,7.82546,265,Took,056-07-I,265,056-07-I,CRB,I,M,Took,1.52295,478.322436,667.698176,1690.053827,0,0,0.519691,1.84139,0,47.5409,6.07516,7.82546,6.641029,23.530729,0,0,99.999919,1.6,105.666667,6.86,94.626667,Managed,1.902667,0.192353,151.846705,0.009,50.101826,25.17,49.903333,33.13
65,24.6592999,262,Chicken,056-03-I,262,056-03-I,CRB,I,M,Chicken,1.54423,398.346595,936.907291,2050.268683,0,0,0,0,0,0,0,24.6593,0,0,0,0,100.000288,4.165,97.5,10.82,97.5,Managed,1.383,0.301573,73.016411,0.035,56.475441,18.72,357.0675,43.4875
66,58.8997993,267,Deer,056-11-I,267,056-11-I,CRB,I,R,Deer,1.50477,389.667706,978.994568,2093.344175,0.37013,0.663013,0,0.530897,0.014171,10.9545,0.186082,58.899799,0,0.901356,0.628407,1.125663,99.947876,6.5925,108.25,17.266667,95.2675,Reference,1.51825,0.37504,33.565064,0.0485,40.321401,23.535,454.0575,32.7675
67,92.2228012,264,W.F. Bitterroot,056-06-I,264,056-06-I,CRB,I,M,W.F. Bitterroot,1.56877,393.794578,913.757691,2110.301559,12.1502,27.8109,3.78471,3.61103,4.41306,95.3694,1.03628,92.222801,4.103872,3.915553,13.174857,30.156179,99.153396,7.2475,88.75,15.716667,98.0775,Managed,0.994,0.403089,36.06183,0.032625,45.587824,42.6575,536.15,53.8975
68,6.2307701,280,Bass,059-04-I,280,059-04-I,CRB,I,M,Bass,0.425279,280.30663,1545.502991,2234.471745,0.192451,0.053085,0,0,0,0,0,6.23077,0,0,3.088727,0.851987,99.051062,5.8,76.25,8.743333,99.4575,Managed,0.39125,0.698884,30.200811,0.002,82.722323,76.5,909.6275,65.735
69,55.9510002,2168,South Lost Horse,058-08-I,2168,058-08-I,CRB,I,R,South Lost Horse,0.67696,353.857375,1465.359539,2047.028167,0,0,0,0,0,0,0,55.951,0,0,0,0,100.000497,11.313333,84.333333,14.7,99.243333,Reference,0.865667,0.462778,29.600596,0.092833,51.718468,9.736667,256.62,52.276667
70,52.3848991,2229,Roaring Lion,058-05-I,2229,058-05-I,CRB,I,R,Roaring Lion,1.01119,332.974478,1554.177877,2104.655279,0.396239,0.036,0,0,0,0,0,52.384899,0,0,0.756399,0.068722,99.999898,11.776667,84.333333,14.863333,99.276667,Reference,0.373667,0.959083,21.88455,0.052,84.213418,12.6,688.75,56.09
71,71.2481995,283,Big,059-07-I,283,059-07-I,CRB,I,M,Big,0.850349,327.121424,1278.879911,2037.370599,0,0,0,0,0,0,0,71.248199,0,0,0,0,99.661465,14.52,79,17.083333,95.27,Managed,0.56975,0.383583,18.952812,0.051625,44.420734,12.8825,477.28,61.4475
72,19.2635994,276,N.F. Trapper,057-19-I,276,057-19-I,CRB,I,R,N.F. Trapper,0.742658,333.562892,1327.12066,2255.940791,0,0,0,0,0,0,0,19.263599,0,0,0,0,100.000286,7.2575,83.75,12.25,91.9025,Reference,0.475,0.487372,53.641352,0.01,69.334143,32.5175,1012.665,56.21
73,20.4552002,2234,Chaffin,058-11-I,2234,058-11-I,CRB,I,R,Chaffin,1.26295,315.491464,1269.799686,2312.190765,0,0,0,0,0,0,0,20.4552,0,0,0,0,99.999918,6.193333,97.333333,11.946667,97.533333,Reference,2.905333,0.283472,56.428563,0.080667,39.716208,3.893333,450.353333,43.86
74,80.8150024,2102,Tin Cup,058-12-I,2102,058-12-I,CRB,I,M,Tin Cup,0.732388,359.556211,1372.10339,2085.213138,0,0,0.05835,0.793057,0.005764,2.37713,0.029434,80.815002,0.072202,0.981324,0,0,99.074766,14.263333,109,20.14,100,Managed,1.163667,0.631204,30.993237,0.172,63.513344,5.4,321.643333,24.47
75,72.8771973,285,Kootenai,059-10-I,285,059-10-I,CRB,I,R,Kootenai,1.21065,326.424501,1192.140806,2019.278601,5.81873,5.71016,0,0.022461,0,0.05148,0.000706,72.877197,0,0.03082,7.984289,7.83532,100.000041,12.17,114.5,16.586667,98.81,Reference,2.20025,0.488607,20.020198,0.149,21.074756,0.365,183.39,23.7475
76,37.6124992,272,Piquett,057-05-I,272,057-05-I,CRB,I,M,Piquett,1.46338,384.69831,930.785265,2055.311002,0,0,0.790902,0.754117,1.21847,29.1144,0.774063,37.612499,2.102765,2.004963,0,0,99.999984,8.6975,100,22.2125,98.8225,Managed,3.702,0.309069,50.973229,0.063625,28.303215,22.29,946.405,42.5575
77,71.0338974,261,Overwhich,056-02-I,261,056-02-I,CRB,I,R,Overwhich,1.37295,383.618187,945.368799,2137.211412,0,0,0.182664,0,0.182664,6.81796,0.096142,71.033897,0.257151,0,0,0,99.83351,9.1575,105.5,19.46,96.59,Reference,1.8465,0.367125,25.585652,0.06325,28.979598,12.535,579.7775,35.67
78,24.3292007,2205,Little Sleeping Child,058-04-I,2205,058-04-I,CRB,I,M,Little Sleeping Child,2.89899,435.895715,586.49342,1752.222247,0,0,8.80088,0.14485,2.40039,63.0425,2.59123,24.329201,36.174133,0.595373,0,0,99.070657,4.05,106,12.733333,99.206667,Managed,1.742,0.254698,102.630389,0.017833,43.325269,42.383333,268.25,34.68
79,88.3021011,275,Warm Springs,057-15-I,275,057-15-I,CRB,I,M,Warm Springs,1.17157,393.426024,901.664112,2061.515448,0,0,0,0,0.734511,7.0398,0.079724,88.302101,0,0,0,0,99.999949,8.97,111.333333,20.986667,90.91,Managed,0.880333,0.457857,28.159907,0.0565,47.941415,11.803333,42.91,34.746667
80,43.9352989,206,Clearwater,047-11-I,206,047-11-I,CRB,I,M,Clearwater,1.66102,371.917398,1100.021285,1763.177293,0,0,1.52751,6.04921,0.128111,28.9786,0.659574,43.935299,3.47673,13.768442,0,0,99.038347,10.0075,105.25,26.815,92.7225,Managed,1.53675,0.477861,39.333899,0.052875,53.215662,11.243333,88.8925,37.8225
81,75.0671997,1316,Dunham,048-07-I,1316,048-07-I,CRB,I,M,Dunham,1.04036,361.902426,980.738083,1878.479827,15.121,23.524,2.42372,0,0.026678,34.4242,0.458578,75.0672,3.228736,0,20.143349,31.337282,99.999819,13.033333,109.333333,29.583333,95.993333,Managed,0.872667,0.512937,26.685372,0.050667,52.738143,8.766667,440.866667,33.693333
82,7.9253302,1794,Second,047-01-I,1794,047-01-I,CRB,I,M,Second,0.858836,390.297295,1199.836163,1715.253278,0.54613,0.493918,0.722529,0.408317,0.719738,15.9954,2.02817,7.92533,9.116709,5.152047,6.890939,6.232143,99.511519,4.113333,91.333333,13.09,95.696667,Managed,2.316667,0.259201,101.392118,0.026333,52.47894,14.56,486.706667,49.39
83,9.7286997,204,Colt,047-06-I,204,047-06-I,CRB,I,M,Colt,1.28963,410.783102,932.035625,1533.058037,0,0,0.72952,0.203814,0.040591,13.0219,1.3385,9.7287,7.498643,2.094981,0,0,99.999705,3.71,97.5,7.065,98,Managed,0.89075,0.452261,84.384544,0.0025,85.164288,66.8,392.855,40.995
84,16.4349003,1318,Falls,048-18-I,1318,048-18-I,CRB,I,M,Falls,1.10249,335.516314,1070.373596,2011.248349,3.27677,9.12818,0,0,0,0,0,16.4349,0,0,19.937874,55.541431,99.999819,5.323333,112.333333,14.02,97.58,Managed,2.945667,0.250379,39.087586,0.071667,22.348151,5.653333,73.153333,32.66
85,35.7201004,196,Lake,045-20-I,196,045-20-I,CRB,I,M,Lake,2.09382,342.181661,930.756321,1985.22241,6.57998,10.2896,0,0,0,0,0,35.7201,0,0,18.420935,28.806251,99.265868,6.57,127.25,20.7525,96.905,Managed,1.50475,0.203167,57.210942,0.042125,38.408057,7.3,543.605,17.8725
86,6.1341701,1314,Grouse,048-05-I,1314,048-05-I,CRB,I,M,Grouse,1.18184,408.140499,1101.03875,1640.743058,0.010145,0.000976,0.979798,0.783873,0.123855,9.44791,1.54203,6.13417,15.972796,12.778796,0.165381,0.015917,99.882473,2.296667,105.333333,8.376667,99.206667,Managed,3.524,0.17039,88.857087,0.046833,36.419037,9.62,211.503333,32.646667
87,9.7223101,1312,Mccabe,048-01-I,1312,048-01-I,CRB,I,M,Mccabe,1.54898,346.495037,992.81401,1987.402593,1.65355,3.48528,0,0,0,0,0,9.72231,0,0,17.007801,35.848259,100.000247,5.12,97,15.59,100,Managed,2.899,0.198528,59.153524,0.050167,36.927251,14.453333,285.643333,51.8
88,67.9759979,1796,Morrell,047-08-I,1796,047-08-I,CRB,I,M,Morrell,9.01576,377.603152,993.827643,1784.718386,16.8388,9.97152,2.68264,5.51313,0.197005,48.9227,0.719706,67.975998,3.946455,8.110406,24.77173,14.66918,98.821043,12.56,106.666667,18.386667,97.433333,Managed,1.191,0.377333,32.492919,0.064333,44.794686,13.906667,823.396667,36.166667
89,20.0804005,1317,Gold,048-16-I,1317,048-16-I,CRB,I,M,Gold,0.821698,337.92538,1330.753797,1964.834478,2.8077,3.22075,0,0,0,0,0,20.0804,0,0,13.982287,16.039278,98.853789,7.47,77.333333,12.043333,93.863333,Managed,0.4315,0.394723,56.329253,0.0065,70.345213,36.943333,1375.793333,64.113333
90,3.1923699,1319,Trib of W.F. Gold,048-19-I,1319,048-19-I,CRB,I,M,Trib of W.F. Gold,0.839196,342.958868,1284.406677,1989.617952,0,0,0.171031,0,0.171031,0.818965,0.256538,3.19237,5.357503,0,0,0,100.00003,3.193333,94.333333,10.066667,100,Managed,3.556333,0.213537,113.237325,0.035167,38.198737,9.93,386.33,47.786667
91,26.9594002,1795,Camp,047-07-I,1795,047-07-I,CRB,I,M,Camp,1.46777,404.108985,877.927208,1684.817609,1.20817,0.319109,1.79031,0.54443,0.446522,58.0525,2.15333,26.9594,6.640752,2.019446,4.481431,1.183665,99.999882,5.313333,109,15.27,96.536667,Managed,2.364333,0.27775,56.882509,0.043,39.60095,12.15,469.21,31.41
92,75.338501,1313,Monture,048-04-I,1313,048-04-I,CRB,I,R,Monture,1.19175,317.003454,1224.584587,2063.210052,11.0618,6.12153,0,0,0,0,0,75.338501,0,0,14.682733,8.125371,100.000322,11.69,119,25.996667,100,Reference,1.784,0.569259,18.524912,0.1195,29.157086,13.433333,212.47,29.053333
93,9.3630896,205,Seeley,047-10-I,205,047-10-I,CRB,I,M,Seeley,2.53105,469.758018,611.657687,1509.81807,1.85863,0.748607,1.74159,3.96689,0,17.9903,1.92141,9.36309,18.600628,42.367291,19.850597,7.995294,99.969451,2.64,95.5,9.555,98.215,Managed,1.9615,0.191022,117.52861,0.02325,51.570617,22.436667,215.7925,45.515
94,6.1387501,170,Shorty,038-06-I,170,038-06-I,CRB,I,R,Shorty,1.47907,172.111571,1621.518982,1933.031115,0,0,0,0,0,0,0,6.13875,0,0,0,0,99.936183,5.916667,95,15.9,96.786667,Reference,0.819667,0.366803,78.148322,0.0175,76.368227,18.963333,653.226667,45.646667
95,11.2397003,167,Ketchikan,038-02-I,167,038-02-I,CRB,I,M,Ketchikan,1.52921,243.350495,1139.155613,1666.230453,0,0,0,0,0,0,0,11.2397,0,0,0,0,99.999538,2.9025,103.5,8.82,95.32,Managed,1.4815,0.237047,80.881589,0.040875,53.002942,9.6975,47.995,38.095
96,7.5584402,171,Colts,038-07-I,171,038-07-I,CRB,I,M,Colts,1.91475,260.97339,1042.690002,1582.272678,0,0,0,0,0,0,0,7.55844,0,0,0,0,100.000297,2.8525,99.75,10.223333,99.375,Managed,2.731,0.152314,93.188893,0.02425,38.822613,30.915,304.8925,39.285
97,43.7907982,2297,Cabin,045-07-I,2297,045-07-I,CRB,I,R,Cabin,2.67682,313.387633,1126.548234,2100.388011,0,0,0,0,0,0,0,43.790798,0,0,0,0,99.78673,6.666667,122.333333,15.223333,98.413333,Reference,2.761,0.314722,22.654837,0.114333,16.685149,2.423333,316.123333,16.77
98,5.6065698,172,Hornet,038-10-I,172,038-10-I,CRB,I,M,Hornet,1.01325,283.193425,1048.99334,1626.568968,0,0,0.979602,0.09101,0.055955,6.07245,1.08309,5.60657,17.472385,1.623269,0,0,99.999965,1.87,101.25,8.053333,99.375,Managed,3.499,0.128982,124.807157,0.01425,40.827623,58.836667,195.3075,36.0975
99,37.4319992,173,Tepee,038-11-I,173,038-11-I,CRB,I,M,Tepee,1.10799,276.431575,1100.516168,1573.87946,0,0,4.71278,5.32743,0.167157,22.2641,0.594787,37.431999,12.590257,14.232283,0,0,95.129125,4.0375,101.25,11.726667,98.37,Managed,1.89675,0.23588,55.039034,0.064375,32.727856,14.27,168.74,37.2025
100,39.5301018,174,S.F. Coal,038-12-I,174,038-12-I,CRB,I,M,S.F. Coal,0.861477,227.510914,1337.213736,1787.627645,0,0,1.45839,1.37719,0.850471,19.3247,0.509876,39.530102,3.689328,3.483909,0,0,95.878394,8.7,105.666667,19.9,95.1,Managed,1.725,0.27081,25.681026,0.108,24.750227,2.373333,166.136667,40.53
101,4.0651498,169,No Name,038-04-I,169,038-04-I,CRB,I,M,No Name,1.1659,276.906354,1166.526652,1659.421592,0,0,0,0,0,3.30023,0.811834,4.06515,0,0,0,0,100.000049,3.11,82,9.893333,99.305,Managed,1.264,0.268845,104.195513,0.002,49.169888,77.395,538.04,56.27
102,41.2798004,168,Big,038-03-I,168,038-03-I,CRB,I,M,Big,1.12491,258.229744,1254.182059,1723.95674,0,0,1.03149,1.61033,0.759696,37.8376,0.916613,41.2798,2.498785,3.901008,0,0,100.000472,8.865,107.75,20.086667,98.8375,Managed,2.33575,0.286917,35.818851,0.08975,36.79867,6.2725,582.3875,36.0175
103,10.3599997,1306,Elelehum,039-16-I,1306,039-16-I,CRB,I,M,Elelehum,1.28645,301.194105,1009.889374,1529.438505,0,0,0.286702,2.88833,0,7.27322,0.70205,10.36,2.767397,27.879679,0,0,100.000023,2.193333,100.666667,10.08,94.443333,Managed,1.979667,0.195204,104.113815,0.013167,36.159586,33.856667,291.716667,36.72
104,6.8678498,1304,Langford,039-16-I,1304,039-16-I,CRB,I,M,Langford,1.01857,324.855415,917.370829,1449.521493,0,0,0,0.177487,0,4.56011,0.663979,6.86785,0,2.584315,0,0,99.999933,6.643333,101.333333,15.51,99.123333,Managed,1.16,0.562037,89.394313,0.003833,83.844785,54.035,294.556667,44.473333
105,23.4167004,1789,Sheep,041-03-I,1789,041-03-I,CRB,I,R,Sheep,2.39852,305.270285,1381.272438,1733.785414,2.17475,1.44144,0,0,0,0,0,23.4167,0,0,9.287158,6.155599,100.000153,8.426667,120,21.463333,99.123333,Reference,1.608667,0.325833,29.036014,0.0525,33.810075,9.41,566.21,22.556667
106,50.2384987,176,Twentyfive Mile,041-04-I,176,041-04-I,CRB,I,R,Twentyfive Mile,1.07019,290.011014,1229.60506,1848.98784,0,0,0,0,0,10.1603,0.202241,50.238499,0,0,0,0,99.514327,12.87,121.25,33.4525,89.2025,Reference,0.818,0.5575,11.165532,0.05775,19.997851,5.593333,152.765,24.435
107,45.9858017,1788,Lake,041-02-I,1788,041-02-I,CRB,I,M,Lake,1.10951,314.610902,1204.936203,1788.723697,0,0,0,0,0,0,0,45.985802,0,0,0,0,98.705284,10.18,113.666667,23.926667,97.5,Reference,1.319667,0.453935,33.04459,0.046667,49.416341,12.326667,557.686667,27.596667
108,65.7910004,178,Morrison,041-09-I,178,041-09-I,CRB,I,M,Morrison,1.52842,292.695563,1185.007553,1891.58312,1.88015,0.778864,0.020728,0,0.03589,9.02792,0.137343,65.791,0.031505,0,2.857763,1.183846,99.911524,14.4925,117,38.7975,86.605,Managed,0.7765,0.646583,22.9169,0.042625,51.51173,4.913333,321.5475,30.7775
109,64.771698,177,Schafer,041-07-I,177,041-07-I,CRB,I,R,Schafer,1.15242,298.536785,1341.276335,1883.127683,1.44247,10.8631,0,0,0,0,0,64.771698,0,0,2.227004,16.771387,99.999969,14.2375,124.25,40.1275,91.8125,Reference,0.44825,0.76375,14.077603,0.044125,38.155062,11.253333,171.945,27.835
110,51.0522995,175,Cox,041-01-I,175,041-01-I,CRB,I,R,Cox,1.66489,320.729871,970.102722,1845.402162,0.369631,1.02209,0,0,0,0,0,51.052299,0,0,0.724024,2.002041,98.956037,11.715,112.25,29.375,97.06,Reference,0.64425,0.751792,18.859385,0.0515,54.107494,26.656667,300.89,34
111,33.2449989,1790,Trail,041-05-I,1790,041-05-I,CRB,I,R,Trail,1.39249,264.105715,1047.764617,2062.272127,0.545617,0.020567,0,0,0,0,0,33.244999,0,0,1.6412,0.061866,99.709671,7.346667,119.333333,19.576667,98.39,Reference,1.483667,0.281778,28.264123,0.041667,50.14211,14.856667,265.306667,22.636667
112,9.2968798,1302,S.F. Abbot,039-08-I,1302,039-08-I,CRB,I,M,S.F. Abbot,1.2235,437.059609,787.180672,1191.994617,0,0,1.18534,1.58584,0.484426,18.3734,1.97629,9.29688,12.749913,17.057728,0,0,100.000131,2.246667,87.333333,8.19,100,Managed,0.990333,0.242147,129.876524,0.018167,66.634178,26.213333,179.776667,56.803333
113,24.2252007,1305,Lost Johnny,039-14-I,1305,039-14-I,CRB,I,M,Lost Johnny,1.41095,284.578124,1442.872709,1696.490819,0,0,0,0,0,16.4838,0.68044,24.225201,0,0,0,0,100.000009,7.8,103.666667,18.03,99.166667,Managed,3.241333,0.309206,21.829439,0.126,14.73737,11.023333,304.92,42.95
114,37.0784988,1303,Wounded Buck,039-09-I,1303,039-09-I,CRB,I,M,Wounded Buck,1.39551,304.516784,1441.164997,1639.664874,0,0,0.527847,0.1293,0.071289,11.3387,0.305802,37.078499,1.423594,0.34872,0,0,100.000264,12.193333,105.666667,38.08,100,Managed,2.452333,0.427583,22.189954,0.096333,30.626323,8.006667,533.11,41.123333
115,11.0523996,180,Dudley,042-03-I,180,042-03-I,CRB,I,M,Dudley,1.1438,380.725741,1052.188334,1454.435696,0,0,1.49034,1.10404,0.440447,15.2324,1.3782,11.0524,13.484345,9.989184,0,0,99.999817,4.485,101.25,15.5275,96.8375,Managed,3.0815,0.169236,60.393988,0.06125,23.768829,23.1475,306.5,36.99
116,23.2238998,182,Felix,042-05-I,182,042-05-I,CRB,I,M,Felix,0.759581,350.631809,1232.496566,1618.914435,0,0,1.43119,2.15709,5.33551,0.42078,0.018118,23.2239,6.162588,9.288253,0,0,100.000201,7.713333,121,20.993333,97.726667,Managed,2.176333,0.291438,57.403853,0.063833,41.92844,11.276667,465.14,18.446667
117,17.1818008,181,Logan,042-04-I,181,042-04-I,CRB,I,M,Logan,1.01039,329.563269,1295.863931,1679.401916,0,0,0.607756,0.513047,2.59327,14.527,0.845486,17.181801,3.537205,2.985989,0,0,99.999976,6.2225,128.75,18.4375,97.6725,Managed,2.406,0.215911,39.300882,0.05925,20.222311,5.4075,310.5425,13.83
118,25.8234997,179,Conner,042-02-I,179,042-02-I,CRB,I,M,Conner,0.960054,322.948501,1427.272437,1684.419833,0,0,0,0.179601,0,13.5877,0.526177,25.8235,0,0.695493,0,0,100.000112,9.495,113.25,23.7475,98.8625,Managed,2.829,0.34125,27.256806,0.087,22.795043,4.2275,279.345,30.335
119,26.0998001,185,Sullivan,042-17-I,185,042-17-I,CRB,I,R,Sullivan,1.17086,303.08201,1362.603185,1798.886008,0,0,0,0,0,0,0,26.0998,0,0,0,0,99.999961,8.4025,122,23.6575,97.7275,Reference,1.61725,0.300923,22.75,0.085625,25.638332,7.8975,187.5825,21.83
120,27.0014,189,Bunker,043-15-I,189,043-15-I,CRB,I,M,Bunker,1.70404,302.883728,1396.250497,1871.314721,0.576934,0.543309,0,0,0,0,0,27.0014,0,0,2.136681,2.012151,100.00003,9.6525,111.75,23.67,95.82,Managed,0.82525,0.291994,43.661569,0.06725,44.144772,4.33,334.525,37.2725
121,27.2870007,2124,Middle Fork,043-14-I,2124,043-14-I,CRB,I,M,Middle Fork,0.83332,292.775069,1437.275356,1893.320315,1.00086,1.85806,0.289048,0,0,13.828,0.506761,27.287001,1.059288,0,3.667914,6.809319,100.000247,8.09,99,15.006667,99.123333,Managed,3.134667,0.406,60.912185,0.117833,39.592307,6.35,181.676667,44.83
