FID,ShedAreakm,SiteID,Stream,SiteName,SiteID_1,SiteName_1,Project,TYPE,MGMT2,Stream_1,Drain_Dens,Ave_Ann_CW,Ave_Annual,Ave_Basin_,MTBS_mod_s,MTBS_high_,Harv_Inten,Harv_Int_1,Harv_Int_2,RoadLength,RoadDens_k,ShedArea_1,PCT_HIGH_h,PCT_MOD_ha,PCT_MTBS_m,PCT_MTBS_h,Pct_NFS,MeanBF,MeanBankAn,MeanWDTran,MeanStab,Mgmt,MeanGrad,MeanPoolDp,MeanPoolFr,MeanD50,MeanPoolPc,MeanPTFine,MeanLWFrq,MeanUnCutP
122,57.8349991,184,Lower Twin,042-09-I,184,042-09-I,CRB,I,R,Lower Twin,0.93565,339.105426,1112.799536,1675.340981,0,0,0,0,0.055394,0,0,57.834999,0,0,0,0,99.999982,8.13,126.25,16.1975,100,Reference,2.309,0.471354,41.245391,0.118625,54.774595,4.69,19.2575,18.555
123,14.7339001,192,Albino,044-08-I,192,044-08-I,CRB,I,R,Albino,1.79151,270.211461,1555.277837,2112.349308,0,0,0,0,0,0,0,14.7339,0,0,0,0,100.000298,11.9325,104.75,19.5825,95.4425,Reference,0.514333,0.64183,45.071322,0.0175,56.67605,26.413333,996.195,36.805
124,51.4594994,191,Big Salmon,044-03-I,191,044-03-I,CRB,I,R,Big Salmon,1.06376,285.515532,1439.520241,2062.909823,0.292242,0.405804,0,0,0,0,0,51.459499,0,0,0.567907,0.788589,98.823458,13.0225,106.25,26.85,96.875,Reference,0.81325,0.242375,14.819037,0.071,23.154953,2.666667,216.3525,34.675
125,57.6394005,187,Gorge,043-04-IS,187,043-04-IS,CRB,IS,R,Gorge,1.39089,295.386086,1441.647933,1912.562549,0,0,0,0,0,0,0,57.639401,0,0,0,0,99.999782,13.265,85.25,22.074545,95.890833,Reference,0.490583,0.606157,21.4685,0.038542,54.847674,11.069167,776.6675,58.959167
126,51.7244987,2276,Stadium,043-10-I,2276,043-10-I,CRB,I,R,Stadium,1.37111,283.982071,1370.636989,1952.978044,0,0,0,0,0,0,0,51.724499,0,0,0,0,99.999882,11.803333,103,19.266667,97.15,Reference,1.962,0.616111,15.274764,0.075,23.494741,9.303333,388.156667,42.823333
127,70.7613983,183,Twin,042-07-I,183,042-07-I,CRB,I,R,Twin,1.18078,314.675101,1164.491095,1771.318887,0.656898,0.163255,0,0,0,0,0,70.761398,0,0,0.928328,0.230711,100.000277,12.205,140.75,26.2225,98.215,Reference,1.7555,0.482333,19.538739,0.09775,24.444681,7.1175,93.045,8.35
128,11.8388996,2109,Bent,043-02-I,2109,043-02-I,CRB,I,M,Bent,0.948421,397.652877,809.726875,1530.576252,4.55593,4.78275,2.05761,0.740567,0.061491,10.2699,0.867471,11.8389,17.380089,6.255373,38.482697,40.39859,99.999627,3.8,82,12.543333,98.413333,Managed,2.996,0.214643,46.840572,0.044833,16.838566,16.78,616.746667,59.453333
129,47.6794014,1792,Black Bear,044-04-I,1792,044-04-I,CRB,I,R,Black Bear,1.45532,328.342355,1097.909868,1824.729982,6.21833,9.64967,0,0,0,0,0,47.679401,0,0,13.041955,20.238663,99.999972,10.05,140,20.536667,91.226667,Reference,2.275333,0.227381,15.531868,0.085,23.044146,15.3,88.47,5.426667
130,146.5500031,193,Little Salmon,044-18-I,193,044-18-I,CRB,I,R,Little Salmon,1.19252,296.395822,1350.349345,1950.831336,0.13194,0.03295,0,0,0,0,0,146.550003,0,0,0.090031,0.022484,99.999802,14.625,107.75,20.3175,98.9575,Reference,0.195333,0.424271,13.814903,0.057875,47.412355,8.97,331.6975,31.1075
131,13.1447001,1793,Burnt,044-06-I,1793,044-06-I,CRB,I,R,Burnt,1.55151,292.888915,1446.283002,2058.573234,0,0,0,0,0,0,0,13.1447,0,0,0,0,100.000207,5.935,117,19.455,92.915,Reference,1.19,0.384545,63.768116,0.041,43.942028,11.89,192.51,22.34
132,25.3027,1791,Helen,044-01-I,1791,044-01-I,CRB,I,R,Helen,1.38235,319.932871,1167.888423,1856.121572,0.288149,0.126246,0,0,0,0,0,25.3027,0,0,1.138809,0.498944,100.000082,6.686667,127.333333,19.153333,86.12,Reference,3.696667,0.230741,47.385332,0.063833,26.255708,17.726667,477.043333,18.073333
133,17.2544003,190,Lewis,044-02-I,190,044-02-I,CRB,I,R,Lewis,1.50478,375.589554,905.682336,1666.060265,4.29749,2.87646,0,0,0,0,0,17.2544,0,0,24.906612,16.670851,99.999967,4.725,111.5,17.2575,99.375,Reference,1.46725,0.283277,73.183057,0.0255,47.114837,28.863333,253.2425,28.345
134,46.8049011,188,Dean,043-07-I,188,043-07-I,CRB,I,R,Dean,1.5676,315.919,1234.778614,1866.953535,0.379073,0.852141,0,0,0.045911,0,0,46.804901,0,0,0.809901,1.820624,100.000187,10.3725,142,29.4825,100,Reference,1.7085,0.3115,11.493388,0.07275,10.470804,7.43,145.9925,4.745
135,35.0262985,2257,Pentagon,043-01-I,2257,043-01-I,CRB,I,R,Pentagon,1.48642,282.360624,1261.924734,2003.65786,0,0,0,0,0,0,0,35.026299,0,0,0,0,99.998518,6.83,114,14.49,95.833333,Reference,2.194667,0.54,5.196267,0.079667,6.608104,6.446667,161.02,25.406667
136,60.5419998,2213,Spotted Bear,043-12-I,2213,043-12-I,CRB,I,R,Spotted Bear,1.40293,271.754159,1370.076196,2070.330251,2.08922,1.87724,0,0,0,0,0,60.542,0,0,3.450853,3.100726,99.830317,10.053333,123.333333,26.123333,96.303333,Reference,1.035333,0.387917,26.701433,0.061,41.031022,7.133333,179.48,25.846667
137,68.2745972,165,Good,037-16-I,165,037-16-I,CRB,I,M,Good,1.22802,288.617129,717.921948,1573.964006,0,0,14.527,7.30509,2.95455,121.377,1.77777,68.274597,21.277323,10.699573,0,0,98.230002,9.33,105.75,18.5,98.6075,Managed,1.381,0.4145,24.676972,0.106,32.287408,25.7675,303.4275,36.42
138,20.2807007,159,Alder,037-04-I,159,037-04-I,CRB,I,M,Alder,1.54676,294.172886,698.656782,1579.072847,0,0,2.65448,2.41951,0.814855,39.542,1.94974,20.280701,13.088706,11.930097,0,0,99.999995,4.11,82.25,9.046667,97.53,Managed,1.0535,0.356554,55.392024,0.01825,49.390284,49.573333,621.68,61.8475
139,16.0216007,163,Miller,037-08-I,163,037-08-I,CRB,I,M,Miller,1.49469,321.039402,617.288469,1462.081882,0,0,1.71568,4.05022,0.426782,33.2196,2.07342,16.021601,10.708538,25.279724,0,0,100.000126,2.89,90.5,8.596667,98.81,Managed,1.699667,0.264184,88.041657,0.016625,37.208237,40.9675,394.7625,52.035
140,10.5286999,164,Reid,037-10-I,164,037-10-I,CRB,I,M,Reid,1.1012,332.13498,581.629995,1435.80743,0,0,2.89696,0.84969,0.951071,22.1418,2.103,10.5287,27.514925,8.07023,0,0,95.159461,2.4025,85,5.816667,86.905,Managed,1.44675,0.193206,121.255856,0.00325,61.180398,65.635,280.865,55.3275
141,35.6646996,158,Martin,037-03-I,158,037-03-I,CRB,I,M,Martin,1.42283,304.956277,684.56,1488.2545,0,0,9.17952,5.92096,0.276407,93.4217,2.61945,35.6647,25.738392,16.601728,0,0,100.00008,5,100,9.8,96.266667,Managed,0.40725,0.619079,53.836246,0.002,69.265096,79.1725,881.1075,39.353333
142,32.5839996,201,Cedar,046-12-I,201,046-12-I,CRB,I,M,Cedar,0.894564,332.403866,1192.380997,1772.134782,0,0,1.66994,0,0,14.3139,0.43972,32.584,5.125029,0,0,0,99.312633,7.76,115.333333,17.27,100,Managed,0.736333,0.394667,52.842398,0.027667,67.506568,16.886667,668.306667,29.283333
143,16.2236996,200,Crazy Horse,046-11-I,200,046-11-I,CRB,I,M,Crazy Horse,1.44979,288.863149,1604.124643,2035.761488,0,0,0,0,0,0,0,16.2237,0,0,0,0,99.872638,9.18,90,17.5975,99.405,Managed,2.061,0.332951,40.74734,0.144375,41.336822,7.355,533.385,53.68
144,22.0881004,197,Jim,046-02-I,197,046-02-I,CRB,I,M,Jim,5.38024,315.106113,1336.153877,1884.253192,0,0,2.82057,0.211235,0.005919,26.2311,1.18859,22.0881,12.769633,0.95633,0,0,99.208447,8.9975,113.25,25.675,100,Managed,2.74025,0.596002,60.950941,0.03625,54.173339,26.055,812.6925,27.91
145,19.6105003,1310,Bond,040-14-I,1310,040-14-I,CRB,I,M,Bond,1.19343,358.514424,1412.860326,1600.079579,0,0,0.005342,0.362639,0,1.53816,0.078436,19.6105,0.027241,1.849207,0,0,99.765545,9.456667,111.666667,30.696667,99.276667,Managed,1.35,0.381508,45.686891,0.0535,44.395819,5.4,332.72,32.526667
146,41.4645996,198,Kraft,046-06-I,198,046-06-I,CRB,I,M,Kraft,1.46862,342.2522,1309.465556,1821.965429,0,0,4.32456,1.67105,0.398914,44.1372,1.06445,41.4646,10.429531,4.030058,0,0,100.000268,9.96,118.75,25.98,99.405,Managed,2.24275,0.4185,19.657048,0.09125,20.611585,4.5725,316.645,23.2825
147,12.3268003,202,Lion,046-18-I,202,046-18-I,CRB,I,R,Lion,1.6277,249.606559,1765.368825,2150.199596,0,0,0,0,0,0,0,12.3268,0,0,0,0,100.000094,8.205,104.25,22.035,98.0925,Reference,1.85575,0.344,41.940621,0.055,39.470816,8.28,500.0275,38.545
148,33.9760017,1774,Johnson,026-06-I,1774,026-06-I,CRB,I,M,Johnson,1.28291,265.477383,935.854338,1243.284775,0,0,2.8635,7.94949,2.89455,72.2375,2.12613,33.976002,8.428006,23.397373,0,0,97.004096,12.48,97.333333,15.67,93.203333,Managed,2.928667,0.400876,46.826894,0.055333,31.384859,15.563333,770.386667,39.633333
149,11.9247999,1776,W.F. Elk,026-16-I,1776,026-16-I,CRB,I,R,W.F. Elk,1.03968,294.829413,1081.543168,1233.78379,0,0,0.001965,0.010441,0.005092,8.32821,0.698393,11.9248,0.016482,0.087558,0,0,100.000218,5.586667,124,18.533333,98.413333,Reference,2.844333,0,0,0.053,0,0,163.09,16.103333
150,29.3673,1775,E.F. Blue,026-13-I,1775,026-13-I,CRB,I,M,E.F. Blue,1.34068,292.705446,1232.78356,1311.962322,0,0,0.586205,0.536975,0.609083,15.0785,0.513447,29.3673,1.996114,1.828478,0,0,95.389106,11.76,99.666667,24.546667,98.246667,Managed,2.045,0.513333,37.314756,0.039333,38.354814,14.206667,826.38,40.476667
151,55.1085014,121,E.F. Elk,026-01-I,121,026-01-I,CRB,I,M,E.F. Elk,2.26753,281.392193,1170.923215,1296.052872,0,0,0.372708,0.531124,0.765983,40.4272,0.733593,55.108501,0.676317,0.963778,0,0,98.812896,11.06,102.25,28.2725,95.0625,Managed,0.672,0.439833,20.334554,0.04375,42.529702,17.043333,153.5775,38.6
152,17.6800003,118,Dry,025-15-I,118,025-15-I,CRB,I,M,Dry,1.38084,272.736421,1122.777143,1366.803181,1.00147,0.343602,0,0.483022,0,8.57158,0.484818,17.68,0,2.732026,5.664432,1.943451,100.000067,10.0925,126.75,26.603333,97.0525,Managed,3.851,0,0,0.134375,0,0,231.6325,14.7675
153,14.1632996,1289,S.F. Pilgrim,031-12-I,1289,031-12-I,CRB,I,M,S.F. Pilgrim,1.32778,271.206907,1237.259527,1365.550973,0,0,0.934077,0.360114,0.295918,17.0943,1.20694,14.1633,6.59505,2.542584,0,0,100.000433,3.506667,107.333333,12.613333,99.223333,Managed,2.406333,0.248929,69.273204,0.059,33.41969,17.6,163.453333,37.516667
154,13.5143003,1291,Stevens,031-17-I,1291,031-17-I,CRB,I,M,Stevens,1.22242,299.993869,1129.466998,1300.018698,0,0,0.517227,0.040592,0.329204,12.4422,0.920671,13.5143,3.82726,0.300363,0,0,98.845055,6.146667,97.333333,21.47,99.206667,Managed,1.117333,0.275194,67.753013,0.0225,43.605527,36.98,243.35,40.476667
155,22.1445007,1286,E.F. Trout,031-01-I,1286,031-01-I,CRB,I,R,E.F. Trout,1.38009,276.417483,1284.816246,1465.796574,0.033403,0.012792,0,0,0,0,0,22.144501,0,0,0.15084,0.057767,99.999836,8.686667,119.333333,19.883333,98.55,Reference,3.099333,0.262238,29.462092,0.120167,19.273074,24.02,114.856667,25.13
156,52.4986,1288,W.F. Trout,031-10-I,1288,031-10-I,CRB,I,R,W.F. Trout,1.34796,309.52512,1197.992196,1316.631472,0,0,0,0.00815,12.5983,11.9823,0.228241,52.4986,0,0.015524,0,0,99.999989,10.156667,135.333333,29.003333,100,Reference,1.394333,0.225333,20.343002,0.074667,23.20541,22.41,22.795,12.366667
157,15.1176996,122,W.F. Rock,026-04-I,122,026-04-I,CRB,I,M,W.F. Rock,1.36827,289.551866,1199.400002,1398.897272,0,0,0.19936,1.09268,0.254584,32.7091,2.16362,15.1177,1.318717,7.227818,0,0,96.475329,4.7375,122,14.8325,96.31,Managed,2.993,0.271778,71.71911,0.045,46.301487,13.876667,175.625,17.8575
158,41.1893005,123,Rock,026-07-I,123,026-07-I,CRB,I,M,Rock,1.55858,227.775247,1701.373233,1642.165494,0,0,0,0.329391,0,9.25393,0.224668,41.189301,0,0.7997,0,0,98.920812,12.905,126.25,21.1725,98.7925,Managed,2.471,0.484375,11.301483,0.128,17.606033,2.073333,345.74,13.505
159,40.8679008,137,Cooper,032-04-I,137,032-04-I,CRB,I,M,Cooper,1.25852,296.463281,1124.823277,1498.28096,0,0,2.52797,0.790318,0.484529,28.5785,0.69929,40.867901,6.18572,1.933836,0,0,99.981484,9.6075,135.25,22.3125,96.2825,Managed,1.8305,0.639792,15.60732,0.083667,18.977904,3.21,229.855,5.8425
160,80.2767029,1292,White Pine,031-18-I,1292,031-18-I,CRB,I,M,White Pine,1.22667,334.777095,1060.068726,1279.523568,0,0,5.17534,9.24767,4.60522,113.042,1.40826,80.276703,6.446877,11.519738,0,0,97.066678,9.806667,120,24.136667,97.56,Managed,0.451,0.314222,29.185065,0.035333,55.16317,20.523333,167.615,28.483333
161,53.5077019,2130,Clear,032-17-I,2130,032-17-I,CRB,I,M,Clear,1.09938,321.129888,1053.499878,1411.68318,0.01489,0.000244,5.02147,8.54431,0.003543,116.961,2.18587,53.507702,9.384576,15.968368,0.027828,0.000455,99.099882,10.46,126.333333,23.956667,97.873333,Managed,1.76,0.158333,4.047764,0.064,2.367942,6.33,267.803333,19.883333
162,37.6299019,2180,Wilkes,032-09-I,2180,032-09-I,CRB,I,M,Wilkes,1.20569,333.903701,959.725422,1374.816413,0,0,0.582632,0.436451,2.57126,29.4038,0.781396,37.629902,1.548322,1.159851,0,0,98.080202,5.33,115,15.953333,93.413333,Managed,1.813667,0.082,20.768432,0.058,11.111111,5.2,67.493333,26.616667
163,3.8898699,136,Graves,032-01-I,136,032-01-I,CRB,I,R,Graves,1.25437,219.912586,2125.314972,1851.801898,0,0,0,0.417764,0,1.20729,0.310367,3.88987,0,10.739792,0,0,100.000007,6.73,104,22.17,99.206667,Reference,1.551667,0.256384,72.245844,0.0235,48.186341,13.563333,576.163333,38.453333
164,70.5454025,2155,Cherry,032-19-I,2155,032-19-I,CRB,I,M,Cherry,1.31181,334.638949,1144.872185,1488.143828,0,0,5.4008,2.97754,1.30235,51.3516,0.727922,70.545402,7.655776,4.22074,0,0,99.996908,8.05,111.666667,17.85,97.54,Managed,2.160667,0.409185,40.759071,0.082167,31.402484,9.77,655.61,30.663333
165,9.94699,1770,Pack,018-04-I,1770,018-04-I,CRB,I,M,Pack,0.62109,111.380849,1700.587847,1788.677915,0,0,0,2.31615,0,1.51749,0.153609,9.94699,0,23.284933,0,0,99.31569,7.473333,102.666667,14.523333,100,Managed,2.474667,0.4075,29.357139,0.074,25.51146,5.023333,235.5,39.55
166,7.6415801,1771,Lindsey,018-12-I,1771,018-12-I,CRB,I,M,Lindsey,0.981369,270.546461,890.229229,1102.717322,0,0,0.747025,1.18484,0.328849,8.81753,1.15389,7.64158,9.775788,15.505126,0,0,97.381529,6.636667,93.666667,9.416667,96.493333,Managed,1.377333,0.322824,87.026693,0.014333,65.792953,51.096667,402.42,45.246667
167,5.1191502,84,Cocolalla,017-20-I,84,017-20-I,CRB,I,M,Cocolalla,1.02483,302.491769,883.111674,1089.525947,0,0,1.46753,1.99381,0.18826,11.1207,2.17237,5.11915,28.667381,38.948017,0,0,99.436473,3.66,103.5,12.1,99.375,Managed,2.3465,0.252845,96.064849,0.019125,40.949033,19.085,537.8625,36.175
168,16.6837006,88,West Gold,020-02-I,88,020-02-I,CRB,I,M,West Gold,1.09649,273.666747,1145.548695,1179.141486,0,0,4.4969,1.66789,2.05354,32.2639,1.93386,16.683701,26.953857,9.997137,0,0,100.000035,6.1375,125.5,19.475,98.75,Managed,3.25925,0.360322,64.069658,0.048625,37.218727,7.29,405.16,17.095
169,3.75998,1539,Hungry,015-14-I,1539,015-14-I,CRB,I,M,Hungry,9.69439,157.138943,924.519999,1250.688148,0,0,0,0.193154,0.193154,2.29844,0.611355,3.75998,0,5.137096,0,0,99.989535,2.77,88,7.773333,98.373333,Managed,2.158,0.230939,140.641933,0.007833,58.999097,48.163333,364.81,58.15
170,25.5361996,1268,Gold,015-11-I,1268,015-11-I,CRB,I,M,Gold,2.03782,127.847425,1247.610502,1510.393372,0,0,0.782409,0.254892,1.36852,20.226,0.792697,25.5362,3.063922,0.99816,0,0,99.918835,8.346667,110.333333,18.06,93.713333,Managed,1.842,0.34131,33.103532,0.043333,39.383153,10.58,284.833333,39.236667
171,75.7235031,1270,N.F. Granite,015-15-I,1270,015-15-I,CRB,I,M,N.F. Granite,2.4585,154.489209,1143.474696,1368.395155,0,0,1.01262,0.945564,0.412036,38.2005,0.504571,75.723503,1.337262,1.248706,0,0,99.980604,12.64,82.333333,17.523333,99.206667,Managed,0.273333,0.664762,29.521531,0.020667,85.924789,24.093333,794.953333,61.08
172,12.2112999,1266,Zero,015-08-I,1266,015-08-I,CRB,I,M,Zero,1.47415,178.1261,1056.354492,1319.843959,0,0,0.041002,0.027115,0,2.63709,0.215954,12.2113,0.335769,0.22205,0,0,100.000271,4.843333,74.333333,10.04,97.62,Managed,1.948667,0.297846,42.987472,0.025167,28.777281,29.376667,554.536667,69.786667
173,39.7663994,75,Hughes,015-06-IS,75,015-06-IS,CRB,IS,R,Hughes,1.53765,153.885633,1217.83872,1339.366047,4.027,1.83981,0.046966,0.066352,0,6.21059,0.156414,39.766399,0.118105,0.166855,10.126644,4.626535,99.848038,9.478462,86.692308,19.7675,91.828462,Reference,0.205769,1.090462,21.385822,0.013692,80.326631,26.2675,231.338333,54.95
174,99.0942993,1265,Upper West Branch Priest,015-04-I,1265,015-04-I,CRB,I,M,Upper West Branch Priest,3.77873,220.893684,919.441908,1115.789037,10.2434,7.15778,16.7924,15.734,6.52377,254.099,2.56628,99.094299,16.945856,15.877756,10.337029,7.223198,98.98799,9.406667,109.666667,15.033333,92.613333,Managed,0.159,0.72575,36.088704,0.003,81.564754,79.903333,231.233333,29.56
175,9.3280096,1264,Malcom,015-03-I,1264,015-03-I,CRB,I,M,Malcom,0.98778,132.553193,1196.168739,1450.238835,0,0,0.255742,0.22605,0.075366,7.7941,0.835559,9.32801,2.74166,2.423342,0,0,100.000029,4.116667,90.666667,9.053333,96.863333,Managed,1.217,0.401232,85.545038,0.010167,60.252388,48.136667,676.01,52.663333
176,26.6746998,1267,Beaver,015-10-I,1267,015-10-I,CRB,I,M,Beaver,1.25602,211.045214,958.500235,1155.756444,0,0,0.44852,0.130507,0,13.3363,0.499961,26.6747,1.681444,0.489255,0,0,100.00006,9.05,101.666667,18.666667,96.436667,Managed,1.954333,0.522403,47.378626,0.033,40.828874,17.903333,783.286667,43.72
177,7.6017399,83,Benton,017-15-I,83,017-15-I,CRB,I,M,Benton,0.959634,268.467452,1012.890908,1030.503322,0,0,1.58372,1.0363,0.616409,29.1264,3.83644,7.60174,20.833631,13.632443,0,0,99.872793,2.815,87.333333,11.71,99.206667,Managed,1.48375,0.457371,94.055963,0.011833,63.416134,46.956667,308.4,55.796667
178,11.5199003,2186,Canyon,017-10-I,2186,017-10-I,CRB,I,M,Canyon,0.742313,217.596173,1126.968822,1227.807349,0,0,0.517802,1.0978,0.488541,33.3247,2.93081,11.5199,4.494848,9.529556,0,0,98.703126,5.26,87.333333,12.376667,98.333333,Managed,2.471333,0.251398,87.151288,0.029833,45.515002,14.036667,778.143333,55.896667
179,31.2266998,100,Leiberg,021-20-I,100,021-20-I,CRB,I,M,Leiberg,1.52005,324.672965,1253.22256,1092.837842,0,0,0.017828,5.97107,0.66038,77.0648,2.46791,31.2267,0.057091,19.121666,0,0,100.000222,6.855,132,22.71,100,Managed,1.4235,0.369375,25.019162,0.084625,27.95741,6.8625,85.9525,10.33
180,17.7765999,94,Laverne,021-07-I,94,021-07-I,CRB,I,M,Laverne,1.76905,328.339509,1247.160333,1082.28528,0,0,0.006705,3.40243,0.533322,98.6726,5.5507,17.7766,0.037721,19.139936,0,0,100.000101,6.12,118,19.8775,99.48,Managed,1.7345,0.236556,29.357899,0.0685,22.239559,6.3425,83.935,24.89
181,35.9446983,96,Copper,021-10-I,96,021-10-I,CRB,I,M,Copper,1.57231,335.808624,1288.788043,1080.49507,0,0,1.31454,7.46449,1.64202,105.362,2.93123,35.944698,3.657126,20.766594,0,0,99.549842,7.54,129,23.0075,98.415,Managed,0.8025,0.458625,24.639096,0.07775,33.841647,19.62,139.78,14.42
182,32.5354996,87,Independence,020-01-I,87,020-01-I,CRB,I,M,Independence,1.3825,276.225987,1212.670614,1253.870059,0,0,0,1.10171,0.40438,23.4395,0.720429,32.5355,0,3.386181,0,0,99.450239,10.29,98.25,24.4675,93.0325,Managed,1.30125,0.414528,38.915439,0.035875,48.520553,11.4625,576.955,44.45
183,10.1292,92,North,020-13-I,92,020-13-I,CRB,I,R,North,1.1839,300.320803,1039.358742,1191.383397,0,0,0,0.014571,0,3.01726,0.297878,10.1292,0,0.14385,0,0,99.999696,4.0425,115.5,13.0675,98.185,Reference,1.88,0.256875,26.727033,0.0505,15.706922,11.15,67.053333,24.875
