FID,ShedAreakm,SiteID,Stream,SiteName,SiteID_1,SiteName_1,Project,TYPE,MGMT2,Stream_1,Drain_Dens,Ave_Ann_CW,Ave_Annual,Ave_Basin_,MTBS_mod_s,MTBS_high_,Harv_Inten,Harv_Int_1,Harv_Int_2,RoadLength,RoadDens_k,ShedArea_1,PCT_HIGH_h,PCT_MOD_ha,PCT_MTBS_m,PCT_MTBS_h,Pct_NFS,MeanBF,MeanBankAn,MeanWDTran,MeanStab,Mgmt,MeanGrad,MeanPoolDp,MeanPoolFr,MeanD50,MeanPoolPc,MeanPTFine,MeanLWFrq,MeanUnCutP
184,14.5045996,98,Bumblebee,021-16-I,98,021-16-I,CRB,I,M,Bumblebee,1.82525,359.72916,1136.869535,1003.722001,0,0,1.18235,1.8244,1.01033,48.9966,3.37801,14.5046,8.15158,12.57809,0,0,99.831111,5.2025,113.25,18.0925,93.92,Managed,1.242,0.379131,39.731133,0.041,32.804351,15.565,90.2,27.49
185,67.3115997,93,Trail,020-16-I,93,020-16-I,CRB,I,M,Trail,1.72983,299.175598,1242.135233,1196.726007,0,0,0.019495,13.1206,2.55728,142.217,2.11281,67.3116,0.028962,19.492304,0,0,99.940522,13.006667,128.333333,40.34,100,Managed,0.639667,0.336746,15.472104,0.050667,31.182895,8.423333,43.956667,16.833333
186,11.4656,89,Emerson,020-03-IS,89,020-03-IS,CRB,IS,R,Emerson,1.39112,307.230407,1069.206839,1174.707954,0,0,0.336398,0.002068,0,4.46203,0.389168,11.4656,2.933978,0.018033,0,0,99.999684,4.754545,102,14.333,95.960909,Reference,1.980182,0.232326,60.968409,0.038773,32.727538,16.716364,158.84,39.121818
187,29.7989006,95,W.F. Steamboat,021-08-I,95,021-08-I,CRB,I,M,W.F. Steamboat,1.77249,328.48657,1182.700195,1111.601254,0,0,7.03902,6.38347,5.77769,60.7995,2.04032,29.798901,23.621737,21.421841,0,0,98.806145,7.05,131,23.623333,97.62,Managed,1.733667,0.210847,33.062889,0.087,24.030582,5.416667,75.6,14.346667
188,28.4144993,2199,E.F. Steamboat,022-20-I,2199,022-20-I,CRB,I,M,E.F. Steamboat,1.42858,324.939004,1218.006047,1180.598339,0.42947,0.141179,3.13222,4.82432,2.41336,61.5307,2.16547,28.414499,11.023333,16.978363,1.511446,0.496855,100.000051,7.365,112.75,17.4775,97.9175,Managed,1.9425,0.297646,25.846446,0.076625,16.405793,4.115,145.615,29.15
189,13.3906002,91,Brett,020-08-I,91,020-08-I,CRB,I,M,Brett,1.62847,318.981446,1161.843479,1153.407776,0,0,0.74513,0.597295,8.56134,5.44588,0.406694,13.3906,5.564574,4.460556,0,0,100.000107,4.825,112.25,16.0275,98.215,Managed,2.66075,0.174162,45.774972,0.05225,21.164235,16.805,163.11,31.545
190,16.6228008,2207,Graham,022-19-I,2207,022-19-I,CRB,I,R,Graham,1.39847,312.600711,1157.281926,1215.640541,0,0,0,0,0,0,0,16.622801,0,0,0,0,99.940357,7.4,113,17.843333,97.653333,Reference,2.809,0.257341,49.773773,0.080333,25.985457,3.696667,351.693333,26.666667
191,10.9540997,90,Jordan,020-04-I,90,020-04-I,CRB,I,R,Jordan,1.46837,299.399719,1179.683113,1304.514157,0,0,0,0,2.37005,4.33138,0.395414,10.9541,0,0,0,0,99.999669,6.1975,109.75,21.755,92.5225,Reference,2.353667,0.241331,26.688538,0.039625,15.632989,7.695,57.2325,32.105
192,9.0591803,101,Rampike,022-09-I,101,022-09-I,CRB,I,M,Rampike,1.17174,309.019896,1192.297347,1301.771363,0,0,0.602354,1.73253,0.801971,30.936,3.41487,9.05918,6.649102,19.124571,0,0,100,5.2975,104.5,17.3875,97.7,Managed,1.51625,0.288021,56.805742,0.032375,40.447815,12.015,252.7725,38.5125
193,33.3834991,2280,Falls,022-02-I,2280,022-02-I,CRB,I,M,Falls,1.18316,300.99348,1234.369584,1343.945613,0,0,5.33675,2.31917,3.30611,119.946,3.59296,33.383499,15.986178,6.947043,0,0,100.000078,9.755,108,26.635,95.915,Managed,1.9155,0.48425,15.656477,0.0915,18.683104,8.67,144.31,34.445
194,22.3285999,102,E.F. Lost,022-13-I,102,022-13-I,CRB,I,R,E.F. Lost,3.13029,330.317566,1171.65147,1245.620243,0.223878,0.020561,0.066421,0.093559,3.30821,9.55362,0.427864,22.3286,0.297469,0.419009,1.002651,0.092084,100.000153,9.5525,88.25,19.8275,98.98,Reference,1.8025,0.377955,49.09576,0.036125,44.916109,12.2225,376.4,53.4075
195,41.4169998,103,W.F. Eagle,022-12-I,103,022-12-I,CRB,I,M,W.F. Eagle,1.03016,308.29088,1214.702575,1333.624679,8.15572,3.1781,3.25076,1.07526,2.70339,58.7298,1.41801,41.417,7.84885,2.596183,19.691723,7.67342,99.357892,10.785,108,22.605,97.6325,Managed,1.61075,0.507361,20.952989,0.076,26.116699,2.6525,168.48,35.8675
196,49.3297997,2253,E.F. Eagle,022-15-I,2253,022-15-I,CRB,I,M,E.F. Eagle,1.18355,298.839945,1251.821264,1390.032205,5.12867,1.78443,2.21685,2.41857,3.09317,71.8785,1.4571,49.3298,4.493946,4.902852,10.396707,3.617342,98.304541,12.976667,131.333333,25.15,100,Managed,1.666667,0.121111,4.035513,0.101333,3.268765,3.11,212.363333,13.603333
197,7.8281798,1337,Moon,065-15-I,1337,065-15-I,CRB,I,M,Moon,1.03394,359.076103,1085.189087,1103.382031,0,0,0.00767,0.000129,0.000004,1.32413,0.169149,7.82818,0.097984,0.001654,0,0,100.000328,3.436667,116.666667,12.376667,92.93,Managed,2.706,0.162804,58.94526,0.034833,20.10205,7.376667,113.88,27.613333
198,3.95362,97,Trib of Armstrong,021-15-I,97,021-15-I,CRB,I,M,Trib of Armstrong,1.39736,353.135176,1050.002026,991.544939,0,0,0.421287,0,0,8.80357,2.22671,3.95362,10.655727,0,0,0,100.000009,4.113333,89.666667,13.8125,96.786667,Managed,3.81225,0.172897,74.775719,0.035625,25.669473,24.1875,228.735,53.966667
199,6.6006598,1276,Cedar,019-12-I,1276,019-12-I,CRB,I,M,Cedar,1.05391,345.30322,1108.958984,1010.221986,0,0,0.840571,0.372528,0.1474,18.2688,2.76772,6.60066,12.734656,5.643792,0,0,99.946867,3.48,126.333333,12.67,97.62,Managed,2.713,0.258796,92.086545,0.016667,52.095892,20.413333,215.63,11.11
200,3.6791601,353,Bechtel,071-04-I,353,071-04-I,CRB,I,M,Bechtel,2.73317,408.549502,994.17998,1007.935672,0,0,0.085548,0.538429,0.46458,7.65039,2.07938,3.67916,2.325197,14.634557,0,0,100.000132,2.6675,94.25,5.1825,98.125,Managed,0.66975,0.472274,81.460544,0.0025,76.338402,100,102.4575,37.535
201,38.9589996,1331,E.F. Big,065-03-I,1331,065-03-I,CRB,I,M,E.F. Big,1.77965,338.31988,1371.736307,1247.444015,0,0,0,0,3.90293,16.5126,0.423846,38.959,0,0,0,0,100.000051,7.023333,123.666667,14.28,99.243333,Managed,1.627667,0.394056,22.533313,0.072833,24.637761,5.123333,52.25,18.94
202,9.6106195,1334,Homestead,065-07-I,1334,065-07-I,CRB,I,M,Homestead,1.37953,269.893459,1747.133102,1752.413985,0.027101,0.024763,0,0,0,10.1229,1.06137,9.61062,0,0,0.281991,0.257659,99.240091,6.446667,105,15.156667,99.206667,Managed,2.370667,0.26125,47.155914,0.061667,25.008707,2.883333,436.666667,39.686667
203,16.0165997,1333,W.F. Slate,065-05-I,1333,065-05-I,CRB,I,M,W.F. Slate,1.60547,322.484463,1513.407603,1372.097358,0,0,0,1.02355,0,0,0,16.0166,0,6.390556,0,0,100.000378,5.903333,113.666667,15.003333,99.276667,Managed,2.042667,0.413222,25.398134,0.073,10.51183,5.77,196.313333,32.806667
204,83.3003998,1336,Slate,065-13-I,1336,065-13-I,CRB,I,M,Slate,1.89738,313.611561,1493.582713,1390.623314,0,0,0.288551,1.56176,4.2343,20.9508,0.251509,83.3004,0.346398,1.87485,0,0,99.220406,15.153333,134.333333,26.906667,100,Managed,1.163667,0.453333,3.141807,0.105,7.348519,7.165,31.15,17.48
205,93.0727997,1330,N.F. St. Joe,065-02-I,1330,065-02-I,CRB,I,M,N.F. St. Joe,1.59811,322.691718,1303.801926,1405.882135,0,0,0,0.000152,8.36493,39.9023,0.428721,93.0728,0,0.000163,0,0,96.888767,13.873333,128,24.786667,100,Managed,1.010333,0.531197,28.693264,0.078833,50.695859,4.68,112.545,17.723333
206,22.1303005,311,Bird,064-01-I,311,064-01-I,CRB,I,M,Bird,1.5423,367.156139,1171.897883,1294.920091,0,0,1.38422,7.31166,1.75205,44.4657,2.00926,22.130301,6.254846,33.039131,0,0,100.000338,7.205,112.5,21.646667,100,Managed,1.9255,0.3895,35.351658,0.044,33.772272,22.2475,357.01,33.2175
207,26.9689999,315,Mosquito,064-06-I,315,064-06-I,CRB,I,R,Mosquito,2.01286,324.242268,1254.848832,1551.959588,0.304554,0.056997,0,0,0,5.6113,0.208065,26.969,0,0,1.129274,0.211344,98.858687,7.095,129,21.793333,95.375,Reference,1.693,0.308631,44.325025,0.075375,44.611926,6.97,35.9875,17.295
208,99.2434006,313,Simmons,064-04-I,313,064-04-I,CRB,I,M,Simmons,1.61119,329.345385,1311.845836,1615.338086,0,0,3.21595,3.97566,2.77678,92.8542,0.935621,99.243401,3.240465,4.005965,0,0,99.999918,12.765,122.5,27.45,99.4175,Managed,1.904333,0.43225,17.86345,0.16725,25.583913,2.2375,132.7225,20.23
209,33.0686989,318,Beaver,064-13-I,318,064-13-I,CRB,I,M,Beaver,2.33222,354.10541,1265.821373,1466.714153,0,0,0,0,0.13141,17.3442,0.524491,33.068699,0,0,0,0,100.000046,6.973333,103,16.14,95.733333,Managed,1.5945,0.260249,53.451908,0.045667,44.450363,36.416667,132.23,38.7
210,31.3918991,312,Red Ives,064-02-I,312,064-02-I,CRB,I,M,Red Ives,1.90796,331.877909,1361.085106,1624.671644,0,0,0,0.464945,0.485028,17.3677,0.553253,31.391899,0,1.4811,0,0,100.000122,6.9325,122.5,17.273333,97.8425,Managed,2.21175,0.531875,24.310831,0.104,24.379772,2.0375,103.515,20.69
211,32.6320992,317,Bean,064-10-I,317,064-10-I,CRB,I,M,Bean,1.35428,323.412067,1453.388368,1693.108129,0,0,0,0,0,2.4892,0.076281,32.632099,0,0,0,0,100.000021,8.7925,106.75,16.56,98.81,Managed,2.293,0.469548,29.070108,0.111125,24.213279,2.27,102.7175,33.0425
212,17.0034008,316,Heller,064-08-I,316,064-08-I,CRB,I,M,Heller,1.58726,318.202882,1382.237932,1732.185801,0,0,0,0,5.59458,4.39432,0.258437,17.003401,0,0,0,0,99.999955,6.185,131.75,21.793333,98.1825,Managed,1.7535,0.300389,31.147276,0.081,28.259804,4.755,85.655,13.0575
213,45.1631012,314,St. Joe,064-05-I,314,064-05-I,CRB,I,M,St. Joe,1.30068,314.743905,1635.531452,1789.166758,0,0,0,0,0.714499,17.5272,0.388087,45.163101,0,0,0,0,99.999906,10.85,115.75,19.733333,94.375,Managed,1.17625,0.3095,14.406441,0.086125,28.320703,1.985,170.3725,25.6075
214,10.8605003,1275,Yellowbanks,019-07-I,1275,019-07-I,CRB,I,M,Yellowbanks,1.13146,297.876348,1058.093765,1067.06294,0,0,0.613957,0.323926,0.418665,20.3469,1.87349,10.8605,5.653116,2.98261,0,0,99.986882,5.63,108.333333,17.87,92.856667,Managed,2.636,0.23658,56.644616,0.042333,27.468992,11.516667,367.836667,32.916667
215,70.2396011,2298,Youngs,045-04-I,2298,045-04-I,CRB,I,R,Youngs,0.785362,306.249906,1238.568967,2058.087633,15.247,15.5751,0,0,0,0,0,70.239601,0,0,21.707161,22.174248,100.000033,11.46,101.333333,17.48,96.42,Reference,0.931333,0.501548,16.040328,0.171,29.298017,8.796667,303.323333,34.533333
216,30.2238007,2296,Marshall,045-13-I,2296,045-13-I,CRB,I,R,Marshall,0.978563,296.119516,1348.456034,2105.913117,5.65686,13.4072,0,0,0,0,0,30.223801,0,0,18.716577,44.359596,99.999942,8.893333,101,14.843333,99.243333,Reference,1.767333,0.370492,47.923229,0.063833,53.232268,13.473333,1191.236667,38.23
217,4.5093398,2292,Anchor,088-10-I,2292,088-10-I,CRB,I,M,Anchor,1.93835,295.911709,1460.934998,2245.958361,0,0,0,0,0,0.616473,0.13671,4.50934,0,0,0,0,99.999897,4.063333,111,11.73,96.173333,Managed,1.233,0.22908,106.410386,0.032333,51.643931,14.72,214.826667,30.99
218,3.39417,434,Big Blowout,087-06-I,434,087-06-I,CRB,I,M,Big Blowout,2.29648,407.985426,689.082504,1826.766363,0,0,0,0,0.043536,0.238295,0.070207,3.39417,0,0,0,0,100.000127,2.185,80,12.265,97.56,Managed,2.973,0.138355,185.067906,0.005,49.213206,38.545,537.12,58.785
219,89.893898,411,Bargamin,085-06-I,411,085-06-I,CRB,I,R,Bargamin,1.61846,405.670927,995.051399,1842.067003,20.9492,23.6381,0,0,0,22.9599,0.255411,89.893898,0,0,23.304378,26.295609,100.000237,12.3825,111.5,30.3,94.375,Reference,1.10725,0.363917,16.195252,0.099625,27.002305,8.585,213.3,35.425
220,21.6704998,2181,Lynx,084-08-I,2181,084-08-I,CRB,I,M,Lynx,1.57704,413.330304,966.349995,1751.549583,2.3291,3.38738,0,0,0,1.63687,0.075535,21.6705,0,0,10.747798,15.631289,99.999986,5.755,86,13.145,100,Managed,1.9555,0.241111,55.18836,0.00525,36.187195,38.345,915.99,55.77
221,98.8498993,417,Little Clearwater,085-19-I,417,085-19-I,CRB,I,R,Little Clearwater,1.47599,380.324029,1032.282501,1987.951791,12.4455,13.8043,0,0,0,2.37728,0.024049,98.849899,0,0,12.59034,13.964951,100.000189,12.875,112,35.2425,98.8075,Reference,1.242,0.478333,13.228482,0.0735,32.513332,13.4575,654.135,29.53
222,34.1455994,416,Flat,085-13-I,416,085-13-I,CRB,I,R,Flat,1.12704,363.935672,1102.642753,2069.800446,2.91014,1.11594,0,0,0,6.38121,0.186882,34.145599,0,0,8.522736,3.268168,100.000141,8.1775,100.5,23.57,98.81,Reference,3.8025,0.281619,37.633224,0.06025,21.258554,21.325,1019.275,41.6475
223,9.34585,414,E.F. Magruder,085-10-I,414,085-10-I,CRB,I,M,E.F. Magruder,1.30985,423.631769,951.547856,1793.579728,1.48053,0.313016,0,0,0,9.32271,0.997524,9.34585,0,0,15.841593,3.349254,100.000169,4.99,101.666667,14.046667,91.98,Managed,3.65,0.18078,51.394611,0.018667,17.316383,49.076667,445.736667,41.67
224,30.6201992,407,Bad Luck,084-04-I,407,084-04-I,CRB,I,R,Bad Luck,1.86332,472.958214,926.218823,1504.319763,0,0,0,0,0,0,0,30.620199,0,0,0,0,100.000145,4.3775,109.5,13.4675,96.81,Reference,1.518,0.314515,77.962987,0.0295,62.579321,18.09,141.29,33.215
225,27.4078999,409,Swet,085-03-IS,409,085-03-IS,CRB,IS,R,Swet,1.18582,345.732568,1139.330724,2218.10818,2.30938,1.19631,0,0,0,0,0,27.4079,0,0,8.425967,4.364829,99.959786,8.311818,82.181818,21.189,95.815455,Reference,0.833818,0.389777,50.938935,0.013955,60.48771,40.938182,821.951818,60.597273
226,12.5341997,413,Goat,085-09-I,413,085-09-I,CRB,I,R,Goat,1.49527,384.585224,1026.192786,2040.941502,3.5014,2.82005,0,0,0,0,0,12.5342,0,0,27.934738,22.498867,99.999824,4.2,90.75,10.8625,97.6725,Reference,2.553,0.239667,85.974718,0.023,44.758935,31.0975,735.4725,51.5425
227,147.125,410,Deep,085-04-I,410,085-04-I,CRB,I,M,Deep,1.38242,422.527967,824.007129,1849.905983,21.4128,14.999,0,0,0,36.3537,0.247093,147.125,0,0,14.554135,10.194709,100.000478,9.61,116.5,21.92,95.755,Managed,2.02575,0.369405,34.23686,0.1495,31.225765,9.285,229.6075,24.095
228,82.4801025,408,Indian,084-09-I,408,084-09-I,CRB,I,R,Indian,1.17386,393.652731,1041.264046,1949.57749,9.33714,7.78672,0,0,0,0,0,82.480103,0,0,11.320476,9.440721,100.000109,10.2475,115.25,31.755,96.1775,Reference,1.563,0.2725,27.852367,0.063,29.862693,11.765,341.9875,27.7375
229,47.2827988,2309,Wahoo,084-05-I,2309,084-05-I,CRB,I,R,Wahoo,0.944884,364.738581,1404.599451,1963.043806,0,0,0,0,0,0,0,47.282799,0,0,0,0,100.000169,9.593333,127,23.11,98.413333,Reference,0.740667,0.271429,31.197651,0.068667,38.797053,2.956667,200.553333,16.38
230,61.9597015,2314,Paradise,084-13-I,2314,084-13-I,CRB,I,R,Paradise,0.983949,383.421199,1323.632006,1911.155222,4.49711,2.37666,0,0,0,0,0,61.959702,0,0,7.258116,3.835809,99.999981,12.5,120,30.126667,99.276667,Reference,1.114333,0.340833,16.772121,0.072333,28.1816,6.11,338.76,26.89
231,72.9425964,2307,Bear,084-12-I,2307,084-12-I,CRB,I,R,Bear,0.976358,378.43729,1318.696179,1892.953582,0.056098,0.000894,0,0,0,0.094009,0.001289,72.942596,0,0,0.076908,0.001226,100.000205,14.173333,109.666667,23.243333,97.413333,Reference,1.280667,0.424802,30.39876,0.098,46.004026,5.143333,405.92,36.283333
232,47.861599,2308,Cub,084-11-I,2308,084-11-I,CRB,I,R,Cub,1.03107,359.546658,1546.828666,2021.255,0,0,0,0,0,0,0,47.861599,0,0,0,0,99.647831,11.796667,113.666667,29.693333,100,Reference,0.583667,0.38629,49.369348,0.063333,74.016055,2.083333,208.033333,33.656667
233,43.9011002,412,Storm,085-08-I,412,085-08-I,CRB,I,R,Storm,1.31454,368.790661,1266.109714,2147.676688,0.413997,0.228028,0,0,0,0,0,43.9011,0,0,0.943022,0.519413,99.999887,7.51,116.5,22.93,97.2075,Reference,1.86575,0.381268,39.592826,0.0525,33.948005,7.815,369.435,30.5375
234,10.1638002,1350,Battle,079-17-I,1350,079-17-I,CRB,I,R,Battle,1.06529,340.362435,1493.770687,2012.944134,0.282094,0.005999,0,0,0,0,0,10.1638,0,0,2.775474,0.059021,100.000003,6.496667,96,13.2,93.653333,Reference,0.270333,0.521313,69.0338,0.011,83.99232,26.333333,835.263333,45.83
235,37.5533981,380,Goddard,078-02-I,380,078-02-I,CRB,I,M,Goddard,1.17647,468.377351,1186.999657,1208.547053,0,0,3.99845,0.711012,2.88364,37.5558,1.00007,37.553398,10.647375,1.893336,0,0,100.00008,7.59,107.666667,19.065,98.483333,Managed,3.098333,0.293829,39.845328,0.036,26.89388,25.706667,408.973333,29.723333
236,7.5578899,1832,E.F. O'Hara,082-11-I,1832,082-11-I,CRB,I,M,E.F. O'Hara,1.95174,393.414359,1032.035838,1659.30082,0,0,0.431814,0,0,3.47369,0.459611,7.55789,5.713425,0,0,0,100.000342,3.63,96.333333,11.586667,99.206667,Managed,3.079667,0.195066,56.501913,0.048833,20.902258,13.923333,139.286667,42.66
237,14.8191004,389,E.F. Horse,080-06-I,389,080-06-I,CRB,I,R,E.F. Horse,1.48799,417.130387,1031.319134,1580.351935,0,0,0.00008,0,0.00008,0.39767,0.026835,14.8191,0.00054,0,0,0,100.00038,4.766,100.4,13.9875,99.546,Reference,1.84,0.227314,82.574258,0.0184,44.8646,32.072,469.784,37.424
238,83.9111023,390,Buck Lake,080-07-I,390,080-07-I,CRB,I,R,Buck Lake,1.26041,396.573293,1052.84181,1735.924308,4.77737,2.47426,0,0,0.00031,0,0,83.911102,0,0,5.693369,2.94867,100.000161,12.7725,121,25.583333,99.405,Reference,2.369,0.324833,24.361248,0.169875,22.894605,1.8375,261.74,21.5525
239,1.26468,388,Ballinger,080-02-I,388,080-02-I,CRB,I,R,Ballinger,1.3087,424.912233,1020.244965,1646.1112,0.388811,0.218768,0,0,0,0,0,1.26468,0,0,30.743828,17.298279,100.000334,1.836667,77.666667,5.395,99.206667,Reference,1.576,0.320651,150.137199,0.002,81.914783,53.106667,237.963333,62.996667
240,84.8339005,392,Meadow,080-13-I,392,080-13-I,CRB,I,M,Meadow,1.19819,388.544664,1123.789852,1903.232306,2.49711,7.69002,0.916723,1.15644,0.261834,20.059,0.236451,84.8339,1.080609,1.36318,2.943527,9.064792,99.999965,12.013333,109.333333,25.405,98.053333,Managed,0.774667,0.343056,11.603419,0.086667,32.303683,5.323333,58.663333,35.353333
241,30.4211006,391,Three Prong,080-12-I,391,080-12-I,CRB,I,M,Three Prong,1.37613,388.335968,1081.092342,1866.755433,2.38259,2.31174,0,0,0,21.0524,0.692032,30.421101,0,0,7.832027,7.599127,100.000076,7.173333,121,19.55,99.206667,Managed,1.619,0.268833,25.402107,0.074667,21.896447,5.193333,157.863333,20.636667
242,51.5569,1347,Rhoda,079-09-I,1347,079-09-I,CRB,I,R,Rhoda,0.968814,363.592165,1544.581,1830.945768,1.06928,0.408169,0,0,0,0,0,51.5569,0,0,2.073971,0.791686,99.999924,12.246667,107.333333,29.943333,100,Reference,2.0735,0.463333,8.325743,0.245,12.396485,1.606667,75.2,30.406667
243,76.901001,1344,W.F. Moose,079-01-I,1344,079-01-I,CRB,I,R,W.F. Moose,1.07359,366.862082,1544.031802,1829.090903,12.2867,15.6266,0,0,0,0,0,76.901001,0,0,15.977322,20.320391,99.999989,13.593333,121,26.68,100,Reference,2.12,0.35881,20.151262,0.15875,21.50129,14.615,171.376667,25.61
244,70.3694992,1349,N.F. Moose,079-14-I,1349,079-14-I,CRB,I,R,N.F. Moose,0.942021,363.115156,1331.67682,1863.346476,5.69432,5.89743,0,0,0,0,0,70.369499,0,0,8.092027,8.380659,100.000189,13.89,122.666667,29.273333,100,Reference,2.386667,0.383889,8.352163,0.2065,8.029712,1.056667,183.34,20.043333
245,23.8248997,1345,Cedar,079-02-I,1345,079-02-I,CRB,I,R,Cedar,1.2317,354.746867,1279.593429,1924.437266,2.76019,0.447151,0,0,0,0,0,23.8249,0,0,11.585309,1.876823,100.000088,9.46,88,19.52,98.835,Reference,0.264,0.555152,48.457963,0.0145,75.786589,23.43,473.235,57.765
