FID,ShedAreakm,SiteID,Stream,SiteName,SiteID_1,SiteName_1,Project,TYPE,MGMT2,Stream_1,Drain_Dens,Ave_Ann_CW,Ave_Annual,Ave_Basin_,MTBS_mod_s,MTBS_high_,Harv_Inten,Harv_Int_1,Harv_Int_2,RoadLength,RoadDens_k,ShedArea_1,PCT_HIGH_h,PCT_MOD_ha,PCT_MTBS_m,PCT_MTBS_h,Pct_NFS,MeanBF,MeanBankAn,MeanWDTran,MeanStab,Mgmt,MeanGrad,MeanPoolDp,MeanPoolFr,MeanD50,MeanPoolPc,MeanPTFine,MeanLWFrq,MeanUnCutP
246,9.2694798,1346,Cox,079-05-I,1346,079-05-I,CRB,I,R,Cox,0.818601,348.194372,1387.834996,1983.334637,0.292573,0.047425,0,0,0,0,0,9.26948,0,0,3.156306,0.511621,100.000199,7.186667,93,17.263333,100,Reference,1.243333,0.355278,44.2111,0.0285,50.005446,26.273333,1119.413333,47.5
247,22.9578991,1348,E.F. Moose,079-12-I,1348,079-12-I,CRB,I,R,E.F. Moose,0.899513,349.241892,1528.692003,2013.925343,0,0,0,0,0,0,0,22.957899,0,0,0,0,99.999971,11.146667,79,15.18,92.816667,Reference,0.272,0.62722,32.968848,0.002333,53.639496,58.31,2615.506667,64.166667
248,60.9452019,383,Pete King,078-12-I,383,078-12-I,CRB,I,M,Pete King,1.37192,484.989087,1087.530945,1107.157468,0.006769,0.006988,5.31988,7.35012,6.84251,115.09,1.88857,60.945202,8.72895,12.060215,0.011107,0.011467,99.992137,8.7425,117,23.196667,98.915,Managed,1.233,0.297936,41.314863,0.03375,55.15139,37.0725,183.42,28.9025
249,4.17908,386,Canyon,078-18-I,386,078-18-I,CRB,I,M,Canyon,0.801308,433.588897,1384.104283,1412.368088,0,0,1.08528,0.071325,0.813398,9.93294,2.37683,4.17908,25.969421,1.70672,0,0,100.000331,2.995,77.5,5.23,93.93,Managed,0.8915,0.520112,128.060229,0.002,90.558685,87.095,437.815,62.18
250,6.43821,385,Trib of Deadman,078-15-I,385,078-15-I,CRB,I,M,Trib of Deadman,1.93269,447.675388,1202.883645,1362.45542,0,0,0.23406,0.093178,0.224778,2.79386,0.433949,6.43821,3.635483,1.447265,0,0,100.000271,3.27,95.666667,8.62,91.823333,Managed,1.255333,0.267275,111.617847,0.004667,74.298242,46.593333,496.213333,42.783333
251,5.0960102,384,Bimerick,078-14-I,384,078-14-I,CRB,I,R,Bimerick,1.44352,427.346383,1176.937151,1472.818183,0,0,0,0,0,1.73213,0.3399,5.09601,0,0,0,0,99.999892,1.83,71.666667,3.54,96.826667,Reference,1.071,0.462772,139.38052,0.002667,91.897005,68.646667,81.686667,67.126667
252,91.9798965,381,Fish,078-05-I,381,078-05-I,CRB,I,R,Fish,1.46129,447.056811,1245.9659,1301.828585,0,0,0.558748,0,0.027594,32.9566,0.358302,91.979896,0.607468,0,0,0,100.000206,11.99,111.75,27.663333,98.09,Reference,1.17175,0.393869,25.858551,0.10525,34.83571,17.0525,182.465,28.7275
253,91.8635025,382,Hungery,078-11-I,382,078-11-I,CRB,I,M,Hungery,1.36044,413.098972,1437.714507,1458.560031,9.26337,9.31906,0,0,5.13674,19.2845,0.209925,91.863502,0,0,10.08384,10.14446,99.999917,13.925,130,30.783333,95.2375,Managed,2.0515,0.689625,16.902333,0.175375,37.937667,1.5825,154.9025,16.595
254,3.25086,1818,Rock Lake,077-01-I,1818,077-01-I,CRB,I,R,Rock Lake,1.00033,331.644475,1569.64713,1900.687639,0,0,0,0,0,0,0,3.25086,0,0,0,0,100.000107,2.336667,90.333333,5.613333,100,Reference,0.479,0.329603,79.026965,0.002,64.756272,97.96,676.693333,49.09
255,12.9326,1820,Surprise,077-03-I,1820,077-03-I,CRB,I,R,Surprise,0.71661,345.523918,1551.666196,1838.325854,0,0,0,0,0,0,0,12.9326,0,0,0,0,99.999983,6.286667,104,16.97,96.613333,Reference,0.768,0.565714,38.349296,0.058,62.278542,6.486667,139.826667,45.21
256,7.77948,2031,Pedro,077-05-I,2031,077-05-I,CRB,I,R,Pedro,0.669729,333.776515,1609.24818,1938.375698,0.954645,0.739107,0,0,0,0,0,7.77948,0,0,12.271316,9.50073,100.000299,5.653333,93.333333,12.646667,96.786667,Reference,0.894333,0.323914,79.851389,0.007833,71.945191,44.796667,974.323333,43.533333
257,39.5154991,1823,Squaw,077-07-I,1823,077-07-I,CRB,I,M,Squaw,1.08445,408.404475,1266.783702,1549.639948,0,0,4.11418,0.323186,2.28247,49.9085,1.26301,39.515499,10.411552,0.817872,0,0,100.000176,8.403333,111.333333,18.513333,99.166667,Managed,1.768333,0.245185,29.604893,0.073,19.986283,6.583333,152.156667,31.986667
258,52.6694984,1821,Warm Springs,077-04-I,1821,077-04-I,CRB,I,R,Warm Springs,0.908483,345.78732,1377.343246,1928.975891,5.30908,9.18287,0,0,0,0,0,52.669498,0,0,10.079992,17.434885,99.999726,12.386667,122.666667,27.013333,99.206667,Reference,1.305667,0.379111,19.87735,0.078667,31.641191,4.59,680.67,17.553333
259,13.3971004,1824,Badger,077-17-I,1824,077-17-I,CRB,I,M,Badger,2.41072,449.482849,995.090873,1376.032432,0,0,2.84179,0.724762,1.56974,39.8871,2.9773,13.3971,21.211985,5.409841,0,0,99.999821,4.646667,117.333333,16.546667,100,Managed,3.427333,0.273631,47.00744,0.047,22.697242,23.42,234.233333,21.71
260,38.0864983,1819,Wind Lakes,077-02-I,1819,077-02-I,CRB,I,R,Wind Lakes,0.983886,339.413604,1362.510004,1965.277527,0.002155,0,0,0,0,0.73354,0.01926,38.086498,0,0,0.005659,0,100.000092,10.7,130.666667,25.146667,98.45,Reference,1.118667,0.516167,16.038096,0.082667,26.626152,6.066667,182.53,14.64
261,62.2438011,1815,Boulder,076-09-I,1815,076-09-I,CRB,I,M,Boulder,0.944995,353.297298,1636.025408,1826.34244,2.18686,3.47833,1.49743,0.486259,0.061303,22.3887,0.359694,62.243801,2.405754,0.781218,3.513375,5.588243,100.000173,10.836667,123.333333,18.573333,99.206667,Managed,2.252333,0.566786,28.018017,0.152,36.066402,7.793333,171.59,17.783333
262,51.6666985,376,Crooked Fork,076-12-I,376,076-12-I,CRB,I,M,Crooked Fork,1.11403,341.303214,1687.063411,1890.967284,2.93128,3.29525,0.055251,0.075496,0,2.83499,0.054871,51.666699,0.106938,0.146122,5.673443,6.377905,99.999882,11.285,103.75,26.49,97.025,Managed,1.56025,0.184375,8.323931,0.09125,6.406396,2.35,295.7375,34.1775
263,15.7243996,373,Hoodoo,076-03-I,373,076-03-I,CRB,I,M,Hoodoo,1.21517,370.302612,1248.445217,1900.673967,4.46387,3.27938,0,0,0,5.09734,0.324167,15.7244,0,0,28.388193,20.855364,100.000214,6.22,99.25,16.96,91.49,Managed,0.495,0.379234,63.104895,0.02825,81.469544,12.85,116.6025,40.6775
264,23.4839001,377,Swamp,076-14-I,377,076-14-I,CRB,I,M,Swamp,1.09577,354.003659,1254.48334,1942.940108,0.964429,0.338224,0,0,0,0.247783,0.010551,23.4839,0,0,4.106769,1.440239,99.999905,7.8175,90.25,16.1575,97.025,Managed,1.54725,0.365417,51.102474,0.0485,58.106928,13.636667,632.2825,52.6725
265,48.0256004,375,White Sands,076-08-IS,375,076-08-IS,CRB,IS,R,White Sands,0.756693,336.338067,1413.172097,2009.485835,1.75486,1.52773,0,0,0,0,0,48.0256,0,0,3.654,3.181084,100.000511,11.206,90.1,23.588889,97.944,Reference,0.932111,0.466476,21.113977,0.09055,30.919649,6.291111,459.591111,49.306
266,36.921299,1816,Big Flat,076-10-I,1816,076-10-I,CRB,I,R,Big Flat,0.803275,347.770284,1407.778065,1948.568505,5.91761,3.48853,0,0,0,0,0,36.921299,0,0,16.027626,9.448562,100.000125,9.476667,75,16.633333,98.443333,Reference,0.631,0.382778,28.552983,0.030833,39.678015,12.523333,749.56,66.98
267,12.2669001,379,Big Smith,078-01-I,379,078-01-I,CRB,I,M,Big Smith,1.25273,523.108712,947.65263,964.261009,0.0464,0.014472,2.7983,3.94476,1.64471,39.1063,3.20233,12.2669,22.811787,32.157791,0.378257,0.117974,99.551189,4.1875,103.25,16.606667,97.495,Managed,3.88675,0.145306,98.570456,0.0435,35.584321,37.3775,178.955,38.5775
268,11.0464001,395,Moores Lake,081-08-I,395,081-08-I,CRB,I,R,Moores Lake,0.907205,317.601284,1217.76944,2050.353836,0,0,0,0,0,0.3447,0.031205,11.0464,0,0,0,0,97.820382,5.6325,92.75,13.3125,97.7275,Reference,0.791,0.385884,57.006944,0.02875,60.085155,9.005,665.245,50.57
269,9.0832901,2137,Moores,081-16-I,2137,081-16-I,CRB,I,R,Moores,0.68966,315.169129,1205.912136,2055.248106,0,0,0,0,0,1.00468,0.110607,9.08329,0,0,0,0,99.999983,5.173333,86,12.143333,97.413333,Reference,1.63,0.306667,76.281467,0.0305,55.154281,14.143333,846.746667,59.753333
270,9.0124598,2128,Frank Brown,081-17-I,2128,081-17-I,CRB,I,R,Frank Brown,1.20115,337.300237,881.083078,1972.347548,0,0,0,0,0,0.290008,0.032179,9.01246,0,0,0,0,100.000139,4.666667,113.333333,14.383333,100,Reference,2.236667,0.302601,79.233578,0.019667,49.106923,22.976667,786.163333,28.716667
271,27.3969994,2116,Johns,081-13-I,2116,081-13-I,CRB,I,R,Johns,1.40189,327.30623,998.625718,2049.078114,0,0,0,0,0,0,0,27.396999,0,0,0,0,99.999934,7.735,93.5,13.63,100,Reference,2.9305,0.299405,59.043884,0.03675,40.872656,23.67,578.575,47.62
272,33.3362999,401,Twentymile,082-08-IS,401,082-08-IS,CRB,IS,R,Twentymile,1.12146,369.392341,866.389435,1813.136415,0,0,0.049519,0.022985,0,9.32709,0.279788,33.3363,0.148543,0.068949,0,0,100.000153,8.028,88.727273,15.59,96.455455,Reference,0.729909,0.350886,67.262892,0.005545,71.579757,50.604,526.317273,50.4
273,31.5074997,2177,Tenmile,083-01-I,2177,083-01-I,CRB,I,R,Tenmile,0.846198,309.602797,1091.602033,2119.51115,0,0,0,0,0,0,0,31.5075,0,0,0,0,99.298666,9.73,79.5,14.11,97.825,Reference,0.434,1.037444,29.742216,0.0095,80.316451,19.21,887.96,59.785
274,19.5876999,1831,Sixmile,082-07-I,1831,082-07-I,CRB,I,M,Sixmile,1.67764,426.649934,827.946667,1581.692617,0,0,0.795799,0.476598,0.137676,22.3831,1.14271,19.5877,4.062748,2.433149,0,0,100.000149,4.216667,116,11.92,99.206667,Managed,3.548,0.199302,67.698768,0.043,25.032572,32.586667,384.9,30.996667
275,9.0552101,1833,Santiam,082-12-I,1833,082-12-I,CRB,I,M,Santiam,1.62277,449.591654,795.645717,1444.559109,0,0,0.438895,0.602841,0,12.6412,1.39602,9.05521,4.846874,6.65739,0,0,97.927225,2.686667,85.666667,7.803333,100,Managed,2.02,0.208859,161.209771,0.008667,59.662837,51.083333,167.613333,51.593333
276,55.1184006,2270,S.F. Red,083-04-I,2270,083-04-I,CRB,I,M,S.F. Red,3.84201,394.483705,813.364365,1834.386204,11.2837,8.91848,5.37113,1.94147,2.22411,68.8203,1.24859,55.118401,9.744708,3.52236,20.471722,16.180588,100.000431,5.873333,110,12.04,100,Managed,1.075667,0.350238,35.435956,0.067667,43.416206,5.34,70.706667,34.31
277,10.1998997,402,Ditch,083-02-I,402,083-02-I,CRB,I,M,Ditch,5.94948,450.048061,887.029369,1582.712643,0,0,1.02618,2.30864,0.716917,30.0974,2.95075,10.1999,10.060683,22.633909,0,0,100.000084,3.3125,82.75,8.4725,99.4325,Managed,1.364,0.277624,88.707582,0.004,59.055004,69.67,854.35,63.445
278,38.8569984,1804,Yoosa,068-01-I,1804,068-01-I,CRB,I,M,Yoosa,4.13138,414.127908,1538.665091,1417.299008,3.47947,2.59959,5.80885,1.33594,2.23479,90.1587,2.32027,38.856998,14.94931,3.438094,8.954558,6.690144,100.000145,9.6,102,21.073333,100,Managed,1.729667,0.356734,34.042359,0.062167,24.209792,17.683333,512.43,42.276667
279,21.8841,1806,Lolo,068-05-I,1806,068-05-I,CRB,I,M,Lolo,4.14882,420.650054,1514.85889,1387.706997,1.03168,0.542996,1.41698,0.982196,0.428579,29.0444,1.32719,21.8841,6.474928,4.488171,4.714302,2.481235,99.999974,8.016667,107.666667,18.546667,98.45,Managed,2.004667,0.437417,36.839684,0.060667,28.641142,18.773333,574.713333,36.23
280,16.1418991,329,Eldorado,068-07-I,329,068-07-I,CRB,I,M,Eldorado,2.90002,440.422362,1420.181491,1321.391649,0,0,0.324541,0.00633,0.206818,7.05089,0.436808,16.141899,2.010552,0.039212,0,0,99.999967,5.13,86.75,9.5125,97.5,Managed,0.3175,0.581731,62.787734,0.0025,79.532693,96.54,721.2525,57.43
281,9.3561497,361,Tumble,073-11-I,361,073-11-I,CRB,I,M,Tumble,2.27385,393.091647,1358.820695,1362.887795,0,0,1.02394,1.0277,1.39602,26.7403,2.85805,9.35615,10.944017,10.984228,0,0,100.000307,3.786667,82.333333,8.515,96.826667,Managed,1.834333,0.219415,123.875337,0.023333,70.388368,44.726667,588.143333,58.95
282,13.8472004,362,Hemlock,073-12-I,362,073-12-I,CRB,I,R,Hemlock,1.71306,377.587678,1706.580485,1553.057978,1.93426,1.69565,0.033928,0,0,6.52491,0.471209,13.8472,0.245018,0,13.968635,12.245418,99.999677,5.45,105.25,11.22,91.5475,Reference,2.72425,0.244188,68.754174,0.107,39.130875,5.285,14.2325,34.665
283,91.889801,358,Collins,073-01-I,358,073-01-I,CRB,I,R,Collins,2.35244,377.205072,1271.002348,1379.091113,3.91192,4.14692,0,0,0,4.5879,0.049928,91.889801,0,0,4.257186,4.512932,100.000169,15.38,128.666667,22.905,96.916667,Reference,2.124333,0.793667,18.63823,0.124167,35.463204,4.31,215.243333,17.06
284,47.449501,360,Johnny,073-07-I,360,073-07-I,CRB,I,R,Johnny,1.57493,414.558771,1421.653649,1374.332475,0,0,0,0,13.9121,3.09313,0.065188,47.449501,0,0,0,0,99.999858,9.3625,111.25,18.343333,97.025,Reference,2.783,0.358636,37.654784,0.076125,38.133211,6.3125,718.49,27.07
285,95.3747025,364,Quartz,073-20-I,364,073-20-I,CRB,I,M,Quartz,1.84009,382.052532,1420.265805,1426.630783,1.37599,0.479193,1.84916,0.186055,1.54762,99.0475,1.03851,95.374702,1.938833,0.195078,1.442723,0.502432,99.999996,17.35,106.5,32.31,82.61,Managed,1.007,0.603125,18.621705,0.07725,48.38641,3.22,326.34,32.825
286,101.7269974,363,Skull,073-14-I,363,073-14-I,CRB,I,M,Skull,1.99987,385.695175,1256.983921,1376.257671,2.2329,0.7317,0.769414,1.11477,0.40153,36.0656,0.354532,101.726997,0.756351,1.095849,2.194993,0.719278,100.000452,16.08,108.333333,28.48,89.683333,Managed,1.557,0.551714,16.973449,0.0745,37.599331,3.53,522.33,32.556667
287,76.1913986,1340,Little Weitas,075-04-I,1340,075-04-I,CRB,I,R,Little Weitas,1.21087,397.580631,1442.470663,1492.990683,0.775917,0.452125,0,0,2.41552,23.5657,0.309296,76.191399,0,0,1.018378,0.593407,100.000284,15.633333,113.666667,40.356667,98.333333,Reference,2.143667,0.485913,17.477178,0.073167,19.324089,2.84,705.426667,32.5
288,22.7038002,1538,Smith,075-07-I,1538,075-07-I,CRB,I,R,Smith,1.61367,414.918216,1398.33457,1471.524962,0,0,0,0,0,10.4744,0.461352,22.7038,0,0,0,0,99.999889,5.58,108,13.483333,100,Reference,3.287333,0.268889,31.606451,0.066,15.583545,9.5,66.926667,35.61
289,40.1249008,370,Vanderbilt Gulch,074-11-I,370,074-11-I,CRB,I,R,Vanderbilt Gulch,1.12689,356.348698,1420.117839,1611.255191,0,0,0,0,0,6.17913,0.153998,40.124901,0,0,0,0,100.000056,11.3325,113.25,24.006667,97.1575,Reference,2.03675,0.289286,14.163722,0.12475,12.785975,1.47,147.785,22.99
290,65.5683975,369,Meadow,074-06-I,369,074-06-I,CRB,I,M,Meadow,1.48736,347.314862,1530.102095,1646.501002,0,0,0.582978,0.040001,0.021199,20.0789,0.306229,65.568398,0.889114,0.061006,0,0,99.999783,15.3125,131,29.41,97.5,Managed,1.502,0.771917,10.00556,0.1325,26.919056,5.165,59.4025,14.91
291,50.7509995,1343,Gravey,075-10-I,1343,075-10-I,CRB,I,M,Gravey,1.69535,380.458577,1414.956978,1633.068285,0,0,1.73137,2.68443,1.40615,82.6755,1.62904,50.750999,3.4115,5.289403,0,0,99.999721,10.463333,101.333333,26.596667,100,Managed,1.288333,0.3925,30.59802,0.077667,45.977814,10.136667,343.68,42.466667
292,50.7871017,366,Little Moose,074-02-I,366,074-02-I,CRB,I,R,Little Moose,2.70337,392.959748,1413.014803,1539.736277,2.25359,3.02279,0,0,43.8064,0,0,50.787102,0,0,4.43732,5.951895,100.000407,9.2825,111.5,19.08,98.81,Reference,2.2075,0.359315,32.908247,0.113625,36.513678,6.7025,332.0675,32.1375
293,39.6413994,368,Osier,074-04-I,368,074-04-I,CRB,I,M,Osier,3.09547,425.85968,1256.608128,1376.246443,0,0,7.04554,3.12156,2.11905,128.753,3.24795,39.641399,17.77319,7.874493,0,0,98.609688,6.9025,109.75,18.013333,90.635,Managed,1.189,0.355875,28.053802,0.050875,39.527963,6.905,123.935,32.545
294,39.0960007,372,Swamp,074-14-I,372,074-14-I,CRB,I,M,Swamp,2.48034,393.77587,1386.26882,1523.941354,0.3962,0.905531,1.18181,0.018565,6.14182,10.3375,0.264412,39.096001,3.022833,0.047486,1.013402,2.316172,99.999956,6.776667,113.333333,15.705,96.213333,Managed,1.845,0.307056,27.662231,0.079333,37.446289,1.953333,259.866667,24.343333
295,43.2764015,365,Long,074-01-I,365,074-01-I,CRB,I,M,Long,1.32229,343.907716,1638.026568,1693.984732,0,0,0,0,0,15.7521,0.363989,43.276401,0,0,0,0,99.999929,10.4825,106.75,21.586667,95.8325,Managed,1.28275,0.352375,13.442061,0.10675,22.24345,5.16,23.22,34.9
296,1.1065,1342,Howard,075-06-I,1342,075-06-I,CRB,I,M,Howard,0.970397,328.383652,1505.804993,1904.611913,0,0,0,0,0,2.59742,2.34741,1.1065,0,0,0,0,100.000399,2.05,70,4.356667,96.746667,Managed,0.747667,0.359703,154.771091,0.002,89.896872,83.03,259.576667,69.286667
297,55.3311005,1341,Toboggan,075-05-I,1341,075-05-I,CRB,I,M,Toboggan,1.41179,383.974184,1419.652759,1584.464312,0.130374,0.005072,0,0,0.17861,17.8735,0.323029,55.3311,0,0,0.235624,0.009168,99.999996,8.223333,115.333333,19.683333,100,Managed,1.818,0.260222,30.435595,0.0985,32.457997,9.04,11.35,24.243333
298,53.5433006,1338,Cayuse,075-02-I,1338,075-02-I,CRB,I,M,Cayuse,1.0028,340.311421,1728.091111,1864.80095,0,0,0,0,0.000186,13.6024,0.254045,53.543301,0,0,0,0,99.999781,13.37,113,31.15,99.306667,Managed,1.411,0.616667,13.865998,0.087333,27.338584,3.11,273.13,32.536667
299,33.8003998,371,S.F. Kelly,074-13-I,371,074-13-I,CRB,I,R,S.F. Kelly,0.960809,330.35135,1769.433714,1836.612622,0,0,0,0,0,0,0,33.8004,0,0,0,0,100.000092,9.1625,128.25,24.033333,97.7275,Reference,2.637333,0.250625,21.438349,0.09875,15.150844,1.5725,30.6325,18.5375
300,38.012001,367,M.F. Kelly,074-03-I,367,074-03-I,CRB,I,R,M.F. Kelly,0.90952,351.743407,1645.632376,1784.692756,0,0,0,0,0,0,0,38.012001,0,0,0,0,99.999955,10.57,128,23.816667,99.4325,Reference,2.320667,0.258958,8.975084,0.1155,6.718833,0.56,30.4825,14.6825
301,20.8379993,1811,W.F. Floodwater,071-10-I,1811,071-10-I,CRB,I,M,W.F. Floodwater,1.3989,324.65457,1238.981661,1505.779955,0,0,0.342137,0,0.272843,8.3404,0.417072,20.837999,1.641888,0,0,0,95.966497,9.94,118.666667,24.88,99.206667,Managed,3.897,0.346333,28.453228,0.115333,15.14009,16.75,334.466667,29.14
302,66.5998001,352,Foehl,071-03-I,352,071-03-I,CRB,I,R,Foehl,1.54576,348.568665,1316.039721,1448.914082,4.9471,3.33145,0.025891,0,0.496116,16.5075,0.247861,66.5998,0.038875,0,7.428105,5.002198,100.000277,13.4025,113.5,21.1325,98.78,Reference,2.303,0.554366,21.617945,0.135375,39.543138,1.186667,307.5875,23.86
303,128.625,2081,Storm,076-15-I,2081,076-15-I,CRB,I,R,Storm,0.760438,361.5395,1363.496225,1887.95541,14.5136,11.3623,0,0,0,4.81758,0.037454,128.625,0,0,11.283659,8.833658,100.000201,15.723333,123.666667,23.6,99.206667,Reference,1.965667,0.555,10.148849,0.217333,14.987707,2.53,281.03,21.426667
304,19.7460003,195,Calf,045-05-I,195,045-05-I,CRB,I,R,Calf,0.72443,330.176583,1105.000642,2001.835536,1.03717,1.49687,0,0,0,0,0,19.746,0,0,5.252575,7.580606,99.999942,1.7275,82.25,5.48,100,Reference,1.18275,0.2575,124.611433,0.024,49.998132,19.5775,0,57.6775
305,11.9119997,2693,Otter,045-06-I,2693,045-06-I,CRB,I,R,Otter,1.13329,290.31757,1316.509993,2053.959212,1.25967,1.4865,0,0,0,0,0,11.912,0,0,10.574831,12.479038,100.000115,7.2,110.666667,20.233333,99.123333,Reference,0.665333,0.399833,26.966209,0.017,30.202974,39.613333,633.766667,23.99
306,30.3859005,292,S.F. Lolo,060-14-I,292,060-14-I,CRB,I,R,S.F. Lolo,0.831995,300.591371,1616.073864,2071.765541,5.55666,4.87986,0,0,0,0,0,30.385901,0,0,18.28698,16.059616,99.988424,11.5775,84.5,16.24,94.84,Reference,0.623333,0.762341,31.627011,0.013375,60.201956,39.7825,1266.345,58.015
307,130.4279938,3006,Keeler,025-02-I,3006,025-02-I,CRB,I,M,Keeler,1.24843,262.533002,1236.395343,1325.19974,0,0,6.76735,14.609,7.79871,196.649,1.50772,130.427994,5.188572,11.200828,0,0,97.774535,22.11,131.333333,41.293333,95.986667,Managed,1.564,0.4775,11.288374,0.099667,17.773822,0.723333,211.166667,15.843333
